

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 05 13:05:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3598  04EB  0877               	movf	___fladd@a+1,w
  3599  04EC  0273               	subwf	___fladd@b+1,w
  3600  04ED  1D03               	skipz
  3601  04EE  2CF1               	goto	u1833
  3602  04EF  0876               	movf	___fladd@a,w
  3603  04F0  0272               	subwf	___fladd@b,w
  3604  04F1                     u1833:
  3605  04F1  1803               	skipnc
  3606  04F2  2CF4               	goto	u1831
  3607  04F3  2CF5               	goto	u1830
  3608  04F4                     u1831:
  3609  04F4  2D4D               	goto	l1764
  3610  04F5                     u1830:
  3611  04F5                     l1756:
  3612  04F5  30FF               	movlw	255
  3613  04F6  00A0               	movwf	??___fladd
  3614  04F7  30FF               	movlw	255
  3615  04F8  00A1               	movwf	??___fladd+1
  3616  04F9  30FF               	movlw	255
  3617  04FA  00A2               	movwf	??___fladd+2
  3618  04FB  30FF               	movlw	255
  3619  04FC  00A3               	movwf	??___fladd+3
  3620  04FD  0876               	movf	___fladd@a,w
  3621  04FE  00A4               	movwf	??___fladd+4
  3622  04FF  0877               	movf	___fladd@a+1,w
  3623  0500  00A5               	movwf	??___fladd+5
  3624  0501  0878               	movf	___fladd@a+2,w
  3625  0502  00A6               	movwf	??___fladd+6
  3626  0503  0879               	movf	___fladd@a+3,w
  3627  0504  00A7               	movwf	??___fladd+7
  3628  0505  0872               	movf	___fladd@b,w
  3629  0506  02A4               	subwf	??___fladd+4,f
  3630  0507  0873               	movf	___fladd@b+1,w
  3631  0508  1C03               	skipc
  3632  0509  0F73               	incfsz	___fladd@b+1,w
  3633  050A  2D0C               	goto	u1841
  3634  050B  2D0D               	goto	u1842
  3635  050C                     u1841:
  3636  050C  02A5               	subwf	??___fladd+5,f
  3637  050D                     u1842:
  3638  050D  0874               	movf	___fladd@b+2,w
  3639  050E  1C03               	skipc
  3640  050F  0F74               	incfsz	___fladd@b+2,w
  3641  0510  2D12               	goto	u1843
  3642  0511  2D13               	goto	u1844
  3643  0512                     u1843:
  3644  0512  02A6               	subwf	??___fladd+6,f
  3645  0513                     u1844:
  3646  0513  0875               	movf	___fladd@b+3,w
  3647  0514  1C03               	skipc
  3648  0515  0F75               	incfsz	___fladd@b+3,w
  3649  0516  2D18               	goto	u1845
  3650  0517  2D19               	goto	u1846
  3651  0518                     u1845:
  3652  0518  02A7               	subwf	??___fladd+7,f
  3653  0519                     u1846:
  3654  0519  0824               	movf	??___fladd+4,w
  3655  051A  07A0               	addwf	??___fladd,f
  3656  051B  0825               	movf	??___fladd+5,w
  3657  051C  1803               	skipnc
  3658  051D  0F25               	incfsz	??___fladd+5,w
  3659  051E  2D20               	goto	u1850
  3660  051F  2D21               	goto	u1851
  3661  0520                     u1850:
  3662  0520  07A1               	addwf	??___fladd+1,f
  3663  0521                     u1851:
  3664  0521  0826               	movf	??___fladd+6,w
  3665  0522  1803               	skipnc
  3666  0523  0F26               	incfsz	??___fladd+6,w
  3667  0524  2D26               	goto	u1852
  3668  0525  2D27               	goto	u1853
  3669  0526                     u1852:
  3670  0526  07A2               	addwf	??___fladd+2,f
  3671  0527                     u1853:
  3672  0527  0827               	movf	??___fladd+7,w
  3673  0528  1803               	skipnc
  3674  0529  0A27               	incf	??___fladd+7,w
  3675  052A  07A3               	addwf	??___fladd+3,f
  3676  052B  0823               	movf	??___fladd+3,w
  3677  052C  00F5               	movwf	___fladd@b+3
  3678  052D  0822               	movf	??___fladd+2,w
  3679  052E  00F4               	movwf	___fladd@b+2
  3680  052F  0821               	movf	??___fladd+1,w
  3681  0530  00F3               	movwf	___fladd@b+1
  3682  0531  0820               	movf	??___fladd,w
  3683  0532  00F2               	movwf	___fladd@b
  3684  0533                     l1758:
  3685  0533  3080               	movlw	128
  3686  0534  00A0               	movwf	??___fladd
  3687  0535  0820               	movf	??___fladd,w
  3688  0536  06A8               	xorwf	___fladd@signs,f
  3689  0537  09AB               	comf	___fladd@grs,f
  3690  0538  0AAB               	incf	___fladd@grs,f
  3691  0539                     l1760:
  3692  0539  082B               	movf	___fladd@grs,w
  3693  053A  1D03               	btfss	3,2
  3694  053B  2D3D               	goto	u1861
  3695  053C  2D3E               	goto	u1860
  3696  053D                     u1861:
  3697  053D  2D5B               	goto	l586
  3698  053E                     u1860:
  3699  053E                     l1762:
  3700  053E  3001               	movlw	1
  3701  053F  07F2               	addwf	___fladd@b,f
  3702  0540  3000               	movlw	0
  3703  0541  1803               	skipnc
  3704  0542  3001               	movlw	1
  3705  0543  07F3               	addwf	___fladd@b+1,f
  3706  0544  3000               	movlw	0
  3707  0545  1803               	skipnc
  3708  0546  3001               	movlw	1
  3709  0547  07F4               	addwf	___fladd@b+2,f
  3710  0548  3000               	movlw	0
  3711  0549  1803               	skipnc
  3712  054A  3001               	movlw	1
  3713  054B  07F5               	addwf	___fladd@b+3,f
  3714  054C  2D5B               	goto	l586
  3715  054D                     l1764:
  3716  054D  0876               	movf	___fladd@a,w
  3717  054E  02F2               	subwf	___fladd@b,f
  3718  054F  0877               	movf	___fladd@a+1,w
  3719  0550  1C03               	skipc
  3720  0551  0F77               	incfsz	___fladd@a+1,w
  3721  0552  02F3               	subwf	___fladd@b+1,f
  3722  0553  0878               	movf	___fladd@a+2,w
  3723  0554  1C03               	skipc
  3724  0555  0F78               	incfsz	___fladd@a+2,w
  3725  0556  02F4               	subwf	___fladd@b+2,f
  3726  0557  0879               	movf	___fladd@a+3,w
  3727  0558  1C03               	skipc
  3728  0559  0F79               	incfsz	___fladd@a+3,w
  3729  055A  02F5               	subwf	___fladd@b+3,f
  3730  055B                     l586:
  3731  055B  0875               	movf	___fladd@b+3,w
  3732  055C  0474               	iorwf	___fladd@b+2,w
  3733  055D  0473               	iorwf	___fladd@b+1,w
  3734  055E  0472               	iorwf	___fladd@b,w
  3735  055F  1D03               	skipz
  3736  0560  2D62               	goto	u1871
  3737  0561  2D63               	goto	u1870
  3738  0562                     u1871:
  3739  0562  2D8F               	goto	l1786
  3740  0563                     u1870:
  3741  0563                     l1766:
  3742  0563  082B               	movf	___fladd@grs,w
  3743  0564  1D03               	btfss	3,2
  3744  0565  2D67               	goto	u1881
  3745  0566  2D68               	goto	u1880
  3746  0567                     u1881:
  3747  0567  2D8F               	goto	l1786
  3748  0568                     u1880:
  3749  0568                     l1768:
  3750  0568  3000               	movlw	0
  3751  0569  00F5               	movwf	?___fladd+3
  3752  056A  3000               	movlw	0
  3753  056B  00F4               	movwf	?___fladd+2
  3754  056C  3000               	movlw	0
  3755  056D  00F3               	movwf	?___fladd+1
  3756  056E  3000               	movlw	0
  3757  056F  00F2               	movwf	?___fladd
  3758  0570  2E0D               	goto	l578
  3759  0571                     l1772:
  3760  0571  3001               	movlw	1
  3761  0572  00A0               	movwf	??___fladd
  3762  0573                     u1895:
  3763  0573  1003               	clrc
  3764  0574  0DF2               	rlf	___fladd@b,f
  3765  0575  0DF3               	rlf	___fladd@b+1,f
  3766  0576  0DF4               	rlf	___fladd@b+2,f
  3767  0577  0DF5               	rlf	___fladd@b+3,f
  3768  0578  0BA0               	decfsz	??___fladd,f
  3769  0579  2D73               	goto	u1895
  3770  057A                     l1774:
  3771  057A  1FAB               	btfss	___fladd@grs,7
  3772  057B  2D7D               	goto	u1901
  3773  057C  2D7E               	goto	u1900
  3774  057D                     u1901:
  3775  057D  2D7F               	goto	l590
  3776  057E                     u1900:
  3777  057E                     l1776:
  3778  057E  1472               	bsf	___fladd@b,0
  3779  057F                     l590:
  3780  057F  1C2B               	btfss	___fladd@grs,0
  3781  0580  2D82               	goto	u1911
  3782  0581  2D83               	goto	u1910
  3783  0582                     u1911:
  3784  0582  2D86               	goto	l1780
  3785  0583                     u1910:
  3786  0583                     l1778:
  3787  0583  1403               	setc
  3788  0584  0DAB               	rlf	___fladd@grs,f
  3789  0585  2D88               	goto	l1782
  3790  0586                     l1780:
  3791  0586  1003               	clrc
  3792  0587  0DAB               	rlf	___fladd@grs,f
  3793  0588                     l1782:
  3794  0588  082A               	movf	___fladd@bexp,w
  3795  0589  1903               	btfsc	3,2
  3796  058A  2D8C               	goto	u1921
  3797  058B  2D8D               	goto	u1920
  3798  058C                     u1921:
  3799  058C  2D8F               	goto	l1786
  3800  058D                     u1920:
  3801  058D                     l1784:
  3802  058D  3001               	movlw	1
  3803  058E  02AA               	subwf	___fladd@bexp,f
  3804  058F                     l1786:
  3805  058F  1FF4               	btfss	___fladd@b+2,7
  3806  0590  2D92               	goto	u1931
  3807  0591  2D93               	goto	u1930
  3808  0592                     u1931:
  3809  0592  2D71               	goto	l1772
  3810  0593                     u1930:
  3811  0593                     l1788:
  3812  0593  01A9               	clrf	___fladd@aexp
  3813  0594                     l1790:
  3814  0594  1FAB               	btfss	___fladd@grs,7
  3815  0595  2D97               	goto	u1941
  3816  0596  2D98               	goto	u1940
  3817  0597                     u1941:
  3818  0597  2DA6               	goto	l1798
  3819  0598                     u1940:
  3820  0598                     l1792:
  3821  0598  082B               	movf	___fladd@grs,w
  3822  0599  397F               	andlw	127
  3823  059A  1903               	btfsc	3,2
  3824  059B  2D9D               	goto	u1951
  3825  059C  2D9E               	goto	u1950
  3826  059D                     u1951:
  3827  059D  2DA1               	goto	l596
  3828  059E                     u1950:
  3829  059E                     l1794:
  3830  059E  01A9               	clrf	___fladd@aexp
  3831  059F  0AA9               	incf	___fladd@aexp,f
  3832  05A0  2DA6               	goto	l1798
  3833  05A1                     l596:
  3834  05A1  1C72               	btfss	___fladd@b,0
  3835  05A2  2DA4               	goto	u1961
  3836  05A3  2DA5               	goto	u1960
  3837  05A4                     u1961:
  3838  05A4  2DA6               	goto	l1798
  3839  05A5                     u1960:
  3840  05A5  2D9E               	goto	l1794
  3841  05A6                     l1798:
  3842  05A6  0829               	movf	___fladd@aexp,w
  3843  05A7  1903               	btfsc	3,2
  3844  05A8  2DAA               	goto	u1971
  3845  05A9  2DAB               	goto	u1970
  3846  05AA                     u1971:
  3847  05AA  2DDF               	goto	l599
  3848  05AB                     u1970:
  3849  05AB                     l1800:
  3850  05AB  3001               	movlw	1
  3851  05AC  07F2               	addwf	___fladd@b,f
  3852  05AD  3000               	movlw	0
  3853  05AE  1803               	skipnc
  3854  05AF  3001               	movlw	1
  3855  05B0  07F3               	addwf	___fladd@b+1,f
  3856  05B1  3000               	movlw	0
  3857  05B2  1803               	skipnc
  3858  05B3  3001               	movlw	1
  3859  05B4  07F4               	addwf	___fladd@b+2,f
  3860  05B5  3000               	movlw	0
  3861  05B6  1803               	skipnc
  3862  05B7  3001               	movlw	1
  3863  05B8  07F5               	addwf	___fladd@b+3,f
  3864  05B9                     l1802:
  3865  05B9  1C75               	btfss	___fladd@b+3,0
  3866  05BA  2DBC               	goto	u1981
  3867  05BB  2DBD               	goto	u1980
  3868  05BC                     u1981:
  3869  05BC  2DDF               	goto	l599
  3870  05BD                     u1980:
  3871  05BD                     l1804:
  3872  05BD  0872               	movf	___fladd@b,w
  3873  05BE  00A0               	movwf	??___fladd
  3874  05BF  0873               	movf	___fladd@b+1,w
  3875  05C0  00A1               	movwf	??___fladd+1
  3876  05C1  0874               	movf	___fladd@b+2,w
  3877  05C2  00A2               	movwf	??___fladd+2
  3878  05C3  0875               	movf	___fladd@b+3,w
  3879  05C4  00A3               	movwf	??___fladd+3
  3880  05C5  3001               	movlw	1
  3881  05C6  00A4               	movwf	??___fladd+4
  3882  05C7                     u1995:
  3883  05C7  0D23               	rlf	??___fladd+3,w
  3884  05C8  0CA3               	rrf	??___fladd+3,f
  3885  05C9  0CA2               	rrf	??___fladd+2,f
  3886  05CA  0CA1               	rrf	??___fladd+1,f
  3887  05CB  0CA0               	rrf	??___fladd,f
  3888  05CC                     u1990:
  3889  05CC  0BA4               	decfsz	??___fladd+4,f
  3890  05CD  2DC7               	goto	u1995
  3891  05CE  0823               	movf	??___fladd+3,w
  3892  05CF  00F5               	movwf	___fladd@b+3
  3893  05D0  0822               	movf	??___fladd+2,w
  3894  05D1  00F4               	movwf	___fladd@b+2
  3895  05D2  0821               	movf	??___fladd+1,w
  3896  05D3  00F3               	movwf	___fladd@b+1
  3897  05D4  0820               	movf	??___fladd,w
  3898  05D5  00F2               	movwf	___fladd@b
  3899  05D6  0A2A               	incf	___fladd@bexp,w
  3900  05D7  1903               	btfsc	3,2
  3901  05D8  2DDA               	goto	u2001
  3902  05D9  2DDB               	goto	u2000
  3903  05DA                     u2001:
  3904  05DA  2DDF               	goto	l599
  3905  05DB                     u2000:
  3906  05DB                     l1806:
  3907  05DB  3001               	movlw	1
  3908  05DC  00A0               	movwf	??___fladd
  3909  05DD  0820               	movf	??___fladd,w
  3910  05DE  07AA               	addwf	___fladd@bexp,f
  3911  05DF                     l599:
  3912  05DF  0A2A               	incf	___fladd@bexp,w
  3913  05E0  1903               	btfsc	3,2
  3914  05E1  2DE3               	goto	u2011
  3915  05E2  2DE4               	goto	u2010
  3916  05E3                     u2011:
  3917  05E3  2DE9               	goto	l1810
  3918  05E4                     u2010:
  3919  05E4                     l1808:
  3920  05E4  082A               	movf	___fladd@bexp,w
  3921  05E5  1D03               	btfss	3,2
  3922  05E6  2DE8               	goto	u2021
  3923  05E7  2DE9               	goto	u2020
  3924  05E8                     u2021:
  3925  05E8  2DF7               	goto	l1816
  3926  05E9                     u2020:
  3927  05E9                     l1810:
  3928  05E9  3000               	movlw	0
  3929  05EA  00F5               	movwf	___fladd@b+3
  3930  05EB  3000               	movlw	0
  3931  05EC  00F4               	movwf	___fladd@b+2
  3932  05ED  3000               	movlw	0
  3933  05EE  00F3               	movwf	___fladd@b+1
  3934  05EF  3000               	movlw	0
  3935  05F0  00F2               	movwf	___fladd@b
  3936  05F1                     l1812:
  3937  05F1  082A               	movf	___fladd@bexp,w
  3938  05F2  1D03               	btfss	3,2
  3939  05F3  2DF5               	goto	u2031
  3940  05F4  2DF6               	goto	u2030
  3941  05F5                     u2031:
  3942  05F5  2DF7               	goto	l1816
  3943  05F6                     u2030:
  3944  05F6                     l1814:
  3945  05F6  01A8               	clrf	___fladd@signs
  3946  05F7                     l1816:
  3947  05F7  1C2A               	btfss	___fladd@bexp,0
  3948  05F8  2DFA               	goto	u2041
  3949  05F9  2DFB               	goto	u2040
  3950  05FA                     u2041:
  3951  05FA  2DFD               	goto	l1820
  3952  05FB                     u2040:
  3953  05FB                     l1818:
  3954  05FB  17F4               	bsf	___fladd@b+2,7
  3955  05FC  2E01               	goto	l607
  3956  05FD                     l1820:
  3957  05FD  307F               	movlw	127
  3958  05FE  00A0               	movwf	??___fladd
  3959  05FF  0820               	movf	??___fladd,w
  3960  0600  05F4               	andwf	___fladd@b+2,f
  3961  0601                     l607:
  3962  0601  082A               	movf	___fladd@bexp,w
  3963  0602  00A0               	movwf	??___fladd
  3964  0603  1003               	clrc
  3965  0604  0C20               	rrf	??___fladd,w
  3966  0605  00A1               	movwf	??___fladd+1
  3967  0606  0821               	movf	??___fladd+1,w
  3968  0607  00F5               	movwf	___fladd@b+3
  3969  0608                     l1822:
  3970  0608  1FA8               	btfss	___fladd@signs,7
  3971  0609  2E0B               	goto	u2051
  3972  060A  2E0C               	goto	u2050
  3973  060B                     u2051:
  3974  060B  2E0D               	goto	l608
  3975  060C                     u2050:
  3976  060C                     l1824:
  3977  060C  17F5               	bsf	___fladd@b+3,7
  3978  060D                     l608:
  3979  060D                     l578:
  3980  060D  0008               	return
  3981  060E                     __end_of___fladd:
  3982                           
  3983                           	psect	text13
  3984  0025                     __ptext13:	
  3985 ;; *************** function ___flmul *****************
  3986 ;; Defined at:
  3987 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  3988 ;; Parameters:    Size  Location     Type
  3989 ;;  b               4    6[BANK0 ] unsigned char 
  3990 ;;  a               4   10[BANK0 ] unsigned char 
  3991 ;; Auto vars:     Size  Location     Type
  3992 ;;  prod            4   26[BANK0 ] struct .
  3993 ;;  grs             4   21[BANK0 ] unsigned long 
  3994 ;;  temp            2   30[BANK0 ] struct .
  3995 ;;  bexp            1   25[BANK0 ] unsigned char 
  3996 ;;  aexp            1   20[BANK0 ] unsigned char 
  3997 ;;  sign            1   19[BANK0 ] unsigned char 
  3998 ;; Return value:  Size  Location     Type
  3999 ;;                  4    6[BANK0 ] unsigned char 
  4000 ;; Registers used:
  4001 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4002 ;; Tracked objects:
  4003 ;;		On entry : 0/0
  4004 ;;		On exit  : 0/0
  4005 ;;		Unchanged: 0/0
  4006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4007 ;;      Params:         0       8       0       0       0
  4008 ;;      Locals:         0      13       0       0       0
  4009 ;;      Temps:          0       5       0       0       0
  4010 ;;      Totals:         0      26       0       0       0
  4011 ;;Total ram usage:       26 bytes
  4012 ;; Hardware stack levels used:    1
  4013 ;; Hardware stack levels required when called:    2
  4014 ;; This function calls:
  4015 ;;		__Umul8_16
  4016 ;; This function is called by:
  4017 ;;		_main
  4018 ;;		_floTochar
  4019 ;; This function uses a non-reentrant model
  4020 ;;
  4021                           
  4022                           
  4023                           ;psect for function ___flmul
  4024  0025                     ___flmul:
  4025  0025                     l2436:	
  4026                           ;incstack = 0
  4027                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4028                           
  4029  0025  1283               	bcf	3,5	;RP0=0, select bank0
  4030  0026  1303               	bcf	3,6	;RP1=0, select bank0
  4031  0027  0829               	movf	___flmul@b+3,w
  4032  0028  3980               	andlw	128
  4033  0029  00AE               	movwf	??___flmul
  4034  002A  082E               	movf	??___flmul,w
  4035  002B  00B3               	movwf	___flmul@sign
  4036  002C                     l2438:
  4037  002C  0829               	movf	___flmul@b+3,w
  4038  002D  00AE               	movwf	??___flmul
  4039  002E  072E               	addwf	??___flmul,w
  4040  002F  00AF               	movwf	??___flmul+1
  4041  0030  082F               	movf	??___flmul+1,w
  4042  0031  00B9               	movwf	___flmul@bexp
  4043  0032                     l2440:
  4044  0032  1FA8               	btfss	___flmul@b+2,7
  4045  0033  2835               	goto	u3051
  4046  0034  2836               	goto	u3050
  4047  0035                     u3051:
  4048  0035  2837               	goto	l2444
  4049  0036                     u3050:
  4050  0036                     l2442:
  4051  0036  1439               	bsf	___flmul@bexp,0
  4052  0037                     l2444:
  4053  0037  0839               	movf	___flmul@bexp,w
  4054  0038  1903               	btfsc	3,2
  4055  0039  283B               	goto	u3061
  4056  003A  283C               	goto	u3060
  4057  003B                     u3061:
  4058  003B  284B               	goto	l2452
  4059  003C                     u3060:
  4060  003C                     l2446:
  4061  003C  0A39               	incf	___flmul@bexp,w
  4062  003D  1D03               	btfss	3,2
  4063  003E  2840               	goto	u3071
  4064  003F  2841               	goto	u3070
  4065  0040                     u3071:
  4066  0040  2849               	goto	l2450
  4067  0041                     u3070:
  4068  0041                     l2448:
  4069  0041  3000               	movlw	0
  4070  0042  00A9               	movwf	___flmul@b+3
  4071  0043  3000               	movlw	0
  4072  0044  00A8               	movwf	___flmul@b+2
  4073  0045  3000               	movlw	0
  4074  0046  00A7               	movwf	___flmul@b+1
  4075  0047  3000               	movlw	0
  4076  0048  00A6               	movwf	___flmul@b
  4077  0049                     l2450:
  4078  0049  17A8               	bsf	___flmul@b+2,7
  4079  004A  2853               	goto	l2454
  4080  004B                     l2452:
  4081  004B  3000               	movlw	0
  4082  004C  00A9               	movwf	___flmul@b+3
  4083  004D  3000               	movlw	0
  4084  004E  00A8               	movwf	___flmul@b+2
  4085  004F  3000               	movlw	0
  4086  0050  00A7               	movwf	___flmul@b+1
  4087  0051  3000               	movlw	0
  4088  0052  00A6               	movwf	___flmul@b
  4089  0053                     l2454:
  4090  0053  082D               	movf	___flmul@a+3,w
  4091  0054  3980               	andlw	128
  4092  0055  00AE               	movwf	??___flmul
  4093  0056  082E               	movf	??___flmul,w
  4094  0057  06B3               	xorwf	___flmul@sign,f
  4095  0058                     l2456:
  4096  0058  082D               	movf	___flmul@a+3,w
  4097  0059  00AE               	movwf	??___flmul
  4098  005A  072E               	addwf	??___flmul,w
  4099  005B  00AF               	movwf	??___flmul+1
  4100  005C  082F               	movf	??___flmul+1,w
  4101  005D  00B4               	movwf	___flmul@aexp
  4102  005E                     l2458:
  4103  005E  1FAC               	btfss	___flmul@a+2,7
  4104  005F  2861               	goto	u3081
  4105  0060  2862               	goto	u3080
  4106  0061                     u3081:
  4107  0061  2863               	goto	l2462
  4108  0062                     u3080:
  4109  0062                     l2460:
  4110  0062  1434               	bsf	___flmul@aexp,0
  4111  0063                     l2462:
  4112  0063  0834               	movf	___flmul@aexp,w
  4113  0064  1903               	btfsc	3,2
  4114  0065  2867               	goto	u3091
  4115  0066  2868               	goto	u3090
  4116  0067                     u3091:
  4117  0067  2877               	goto	l2470
  4118  0068                     u3090:
  4119  0068                     l2464:
  4120  0068  0A34               	incf	___flmul@aexp,w
  4121  0069  1D03               	btfss	3,2
  4122  006A  286C               	goto	u3101
  4123  006B  286D               	goto	u3100
  4124  006C                     u3101:
  4125  006C  2875               	goto	l2468
  4126  006D                     u3100:
  4127  006D                     l2466:
  4128  006D  3000               	movlw	0
  4129  006E  00AD               	movwf	___flmul@a+3
  4130  006F  3000               	movlw	0
  4131  0070  00AC               	movwf	___flmul@a+2
  4132  0071  3000               	movlw	0
  4133  0072  00AB               	movwf	___flmul@a+1
  4134  0073  3000               	movlw	0
  4135  0074  00AA               	movwf	___flmul@a
  4136  0075                     l2468:
  4137  0075  17AC               	bsf	___flmul@a+2,7
  4138  0076  287F               	goto	l2472
  4139  0077                     l2470:
  4140  0077  3000               	movlw	0
  4141  0078  00AD               	movwf	___flmul@a+3
  4142  0079  3000               	movlw	0
  4143  007A  00AC               	movwf	___flmul@a+2
  4144  007B  3000               	movlw	0
  4145  007C  00AB               	movwf	___flmul@a+1
  4146  007D  3000               	movlw	0
  4147  007E  00AA               	movwf	___flmul@a
  4148  007F                     l2472:
  4149  007F  0834               	movf	___flmul@aexp,w
  4150  0080  1903               	btfsc	3,2
  4151  0081  2883               	goto	u3111
  4152  0082  2884               	goto	u3110
  4153  0083                     u3111:
  4154  0083  2889               	goto	l2476
  4155  0084                     u3110:
  4156  0084                     l2474:
  4157  0084  0839               	movf	___flmul@bexp,w
  4158  0085  1D03               	btfss	3,2
  4159  0086  2888               	goto	u3121
  4160  0087  2889               	goto	u3120
  4161  0088                     u3121:
  4162  0088  2892               	goto	l2480
  4163  0089                     u3120:
  4164  0089                     l2476:
  4165  0089  3000               	movlw	0
  4166  008A  00A9               	movwf	?___flmul+3
  4167  008B  3000               	movlw	0
  4168  008C  00A8               	movwf	?___flmul+2
  4169  008D  3000               	movlw	0
  4170  008E  00A7               	movwf	?___flmul+1
  4171  008F  3000               	movlw	0
  4172  0090  00A6               	movwf	?___flmul
  4173  0091  2B85               	goto	l661
  4174  0092                     l2480:
  4175  0092  0826               	movf	___flmul@b,w
  4176  0093  00AE               	movwf	??___flmul
  4177  0094  082E               	movf	??___flmul,w
  4178  0095  00F2               	movwf	__Umul8_16@multiplicand
  4179  0096  082C               	movf	___flmul@a+2,w
  4180  0097  120A  158A  23A8  120A  118A  	fcall	__Umul8_16
  4181  009C  0873               	movf	?__Umul8_16+1,w
  4182  009D  1283               	bcf	3,5	;RP0=0, select bank0
  4183  009E  1303               	bcf	3,6	;RP1=0, select bank0
  4184  009F  00BF               	movwf	___flmul@temp+1
  4185  00A0  0872               	movf	?__Umul8_16,w
  4186  00A1  00BE               	movwf	___flmul@temp
  4187  00A2                     l2482:
  4188  00A2  083E               	movf	___flmul@temp,w
  4189  00A3  00AE               	movwf	??___flmul
  4190  00A4  01AF               	clrf	??___flmul+1
  4191  00A5  01B0               	clrf	??___flmul+2
  4192  00A6  01B1               	clrf	??___flmul+3
  4193  00A7  0831               	movf	??___flmul+3,w
  4194  00A8  00B8               	movwf	___flmul@grs+3
  4195  00A9  0830               	movf	??___flmul+2,w
  4196  00AA  00B7               	movwf	___flmul@grs+2
  4197  00AB  082F               	movf	??___flmul+1,w
  4198  00AC  00B6               	movwf	___flmul@grs+1
  4199  00AD  082E               	movf	??___flmul,w
  4200  00AE  00B5               	movwf	___flmul@grs
  4201  00AF                     l2484:
  4202  00AF  083F               	movf	___flmul@temp+1,w
  4203  00B0  00AE               	movwf	??___flmul
  4204  00B1  01AF               	clrf	??___flmul+1
  4205  00B2  01B0               	clrf	??___flmul+2
  4206  00B3  01B1               	clrf	??___flmul+3
  4207  00B4  0831               	movf	??___flmul+3,w
  4208  00B5  00BD               	movwf	___flmul@prod+3
  4209  00B6  0830               	movf	??___flmul+2,w
  4210  00B7  00BC               	movwf	___flmul@prod+2
  4211  00B8  082F               	movf	??___flmul+1,w
  4212  00B9  00BB               	movwf	___flmul@prod+1
  4213  00BA  082E               	movf	??___flmul,w
  4214  00BB  00BA               	movwf	___flmul@prod
  4215  00BC  0827               	movf	___flmul@b+1,w
  4216  00BD  00AE               	movwf	??___flmul
  4217  00BE  082E               	movf	??___flmul,w
  4218  00BF  00F2               	movwf	__Umul8_16@multiplicand
  4219  00C0  082B               	movf	___flmul@a+1,w
  4220  00C1  120A  158A  23A8  120A  118A  	fcall	__Umul8_16
