

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 11:48:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1459 ;;		Nothing
  1460 ;; This function is called by:
  1461 ;;		_main
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465                           
  1466                           ;psect for function ___awmod
  1467  05EE                     ___awmod:
  1468  05EE                     l1056:	
  1469                           ;incstack = 0
  1470                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1471                           
  1472  05EE  01F6               	clrf	___awmod@sign
  1473  05EF                     l1058:
  1474  05EF  1FF3               	btfss	___awmod@dividend+1,7
  1475  05F0  2DF2               	goto	u491
  1476  05F1  2DF3               	goto	u490
  1477  05F2                     u491:
  1478  05F2  2DFA               	goto	l1064
  1479  05F3                     u490:
  1480  05F3                     l1060:
  1481  05F3  09F2               	comf	___awmod@dividend,f
  1482  05F4  09F3               	comf	___awmod@dividend+1,f
  1483  05F5  0AF2               	incf	___awmod@dividend,f
  1484  05F6  1903               	skipnz
  1485  05F7  0AF3               	incf	___awmod@dividend+1,f
  1486  05F8                     l1062:
  1487  05F8  01F6               	clrf	___awmod@sign
  1488  05F9  0AF6               	incf	___awmod@sign,f
  1489  05FA                     l1064:
  1490  05FA  1FF1               	btfss	___awmod@divisor+1,7
  1491  05FB  2DFD               	goto	u501
  1492  05FC  2DFE               	goto	u500
  1493  05FD                     u501:
  1494  05FD  2E03               	goto	l1068
  1495  05FE                     u500:
  1496  05FE                     l1066:
  1497  05FE  09F0               	comf	___awmod@divisor,f
  1498  05FF  09F1               	comf	___awmod@divisor+1,f
  1499  0600  0AF0               	incf	___awmod@divisor,f
  1500  0601  1903               	skipnz
  1501  0602  0AF1               	incf	___awmod@divisor+1,f
  1502  0603                     l1068:
  1503  0603  0870               	movf	___awmod@divisor,w
  1504  0604  0471               	iorwf	___awmod@divisor+1,w
  1505  0605  1903               	btfsc	3,2
  1506  0606  2E08               	goto	u511
  1507  0607  2E09               	goto	u510
  1508  0608                     u511:
  1509  0608  2E38               	goto	l1086
  1510  0609                     u510:
  1511  0609                     l1070:
  1512  0609  01F5               	clrf	___awmod@counter
  1513  060A  0AF5               	incf	___awmod@counter,f
  1514  060B  2E17               	goto	l1076
  1515  060C                     l1072:
  1516  060C  3001               	movlw	1
  1517  060D                     u525:
  1518  060D  1003               	clrc
  1519  060E  0DF0               	rlf	___awmod@divisor,f
  1520  060F  0DF1               	rlf	___awmod@divisor+1,f
  1521  0610  3EFF               	addlw	-1
  1522  0611  1D03               	skipz
  1523  0612  2E0D               	goto	u525
  1524  0613                     l1074:
  1525  0613  3001               	movlw	1
  1526  0614  00F4               	movwf	??___awmod
  1527  0615  0874               	movf	??___awmod,w
  1528  0616  07F5               	addwf	___awmod@counter,f
  1529  0617                     l1076:
  1530  0617  1FF1               	btfss	___awmod@divisor+1,7
  1531  0618  2E1A               	goto	u531
  1532  0619  2E1B               	goto	u530
  1533  061A                     u531:
  1534  061A  2E0C               	goto	l1072
  1535  061B                     u530:
  1536  061B                     l1078:
  1537  061B  0871               	movf	___awmod@divisor+1,w
  1538  061C  0273               	subwf	___awmod@dividend+1,w
  1539  061D  1D03               	skipz
  1540  061E  2E21               	goto	u545
  1541  061F  0870               	movf	___awmod@divisor,w
  1542  0620  0272               	subwf	___awmod@dividend,w
  1543  0621                     u545:
  1544  0621  1C03               	skipc
  1545  0622  2E24               	goto	u541
  1546  0623  2E25               	goto	u540
  1547  0624                     u541:
  1548  0624  2E2B               	goto	l1082
  1549  0625                     u540:
  1550  0625                     l1080:
  1551  0625  0870               	movf	___awmod@divisor,w
  1552  0626  02F2               	subwf	___awmod@dividend,f
  1553  0627  0871               	movf	___awmod@divisor+1,w
  1554  0628  1C03               	skipc
  1555  0629  03F3               	decf	___awmod@dividend+1,f
  1556  062A  02F3               	subwf	___awmod@dividend+1,f
  1557  062B                     l1082:
  1558  062B  3001               	movlw	1
  1559  062C                     u555:
  1560  062C  1003               	clrc
  1561  062D  0CF1               	rrf	___awmod@divisor+1,f
  1562  062E  0CF0               	rrf	___awmod@divisor,f
  1563  062F  3EFF               	addlw	-1
  1564  0630  1D03               	skipz
  1565  0631  2E2C               	goto	u555
  1566  0632                     l1084:
  1567  0632  3001               	movlw	1
  1568  0633  02F5               	subwf	___awmod@counter,f
  1569  0634  1D03               	btfss	3,2
  1570  0635  2E37               	goto	u561
  1571  0636  2E38               	goto	u560
  1572  0637                     u561:
  1573  0637  2E1B               	goto	l1078
  1574  0638                     u560:
  1575  0638                     l1086:
  1576  0638  0876               	movf	___awmod@sign,w
  1577  0639  1903               	btfsc	3,2
  1578  063A  2E3C               	goto	u571
  1579  063B  2E3D               	goto	u570
  1580  063C                     u571:
  1581  063C  2E42               	goto	l1090
  1582  063D                     u570:
  1583  063D                     l1088:
  1584  063D  09F2               	comf	___awmod@dividend,f
  1585  063E  09F3               	comf	___awmod@dividend+1,f
  1586  063F  0AF2               	incf	___awmod@dividend,f
  1587  0640  1903               	skipnz
  1588  0641  0AF3               	incf	___awmod@dividend+1,f
  1589  0642                     l1090:
  1590  0642  0873               	movf	___awmod@dividend+1,w
  1591  0643  00F1               	movwf	?___awmod+1
  1592  0644  0872               	movf	___awmod@dividend,w
  1593  0645  00F0               	movwf	?___awmod
  1594  0646                     l402:
  1595  0646  0008               	return
  1596  0647                     __end_of___awmod:
  1597                           
  1598                           	psect	text6
  1599  0647                     __ptext6:	
  1600 ;; *************** function ___awdiv *****************
  1601 ;; Defined at:
  1602 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  divisor         2    0[COMMON] int 
  1605 ;;  dividend        2    2[COMMON] int 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;  quotient        2    7[COMMON] int 
  1608 ;;  sign            1    6[COMMON] unsigned char 
  1609 ;;  counter         1    5[COMMON] unsigned char 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  2    0[COMMON] int 
  1612 ;; Registers used:
  1613 ;;		wreg, status,2, status,0
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         4       0       0       0       0
  1620 ;;      Locals:         4       0       0       0       0
  1621 ;;      Temps:          1       0       0       0       0
  1622 ;;      Totals:         9       0       0       0       0
  1623 ;;Total ram usage:        9 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; This function calls:
  1626 ;;		Nothing
  1627 ;; This function is called by:
  1628 ;;		_main
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function ___awdiv
  1634  0647                     ___awdiv:
  1635  0647                     l1012:	
  1636                           ;incstack = 0
  1637                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1638                           
  1639  0647  01F6               	clrf	___awdiv@sign
  1640  0648                     l1014:
  1641  0648  1FF1               	btfss	___awdiv@divisor+1,7
  1642  0649  2E4B               	goto	u391
  1643  064A  2E4C               	goto	u390
  1644  064B                     u391:
  1645  064B  2E53               	goto	l1020
  1646  064C                     u390:
  1647  064C                     l1016:
  1648  064C  09F0               	comf	___awdiv@divisor,f
  1649  064D  09F1               	comf	___awdiv@divisor+1,f
  1650  064E  0AF0               	incf	___awdiv@divisor,f
  1651  064F  1903               	skipnz
  1652  0650  0AF1               	incf	___awdiv@divisor+1,f
  1653  0651                     l1018:
  1654  0651  01F6               	clrf	___awdiv@sign
  1655  0652  0AF6               	incf	___awdiv@sign,f
  1656  0653                     l1020:
  1657  0653  1FF3               	btfss	___awdiv@dividend+1,7
  1658  0654  2E56               	goto	u401
  1659  0655  2E57               	goto	u400
  1660  0656                     u401:
  1661  0656  2E60               	goto	l1026
  1662  0657                     u400:
  1663  0657                     l1022:
  1664  0657  09F2               	comf	___awdiv@dividend,f
  1665  0658  09F3               	comf	___awdiv@dividend+1,f
  1666  0659  0AF2               	incf	___awdiv@dividend,f
  1667  065A  1903               	skipnz
  1668  065B  0AF3               	incf	___awdiv@dividend+1,f
  1669  065C                     l1024:
  1670  065C  3001               	movlw	1
  1671  065D  00F4               	movwf	??___awdiv
  1672  065E  0874               	movf	??___awdiv,w
  1673  065F  06F6               	xorwf	___awdiv@sign,f
  1674  0660                     l1026:
  1675  0660  01F7               	clrf	___awdiv@quotient
  1676  0661  01F8               	clrf	___awdiv@quotient+1
  1677  0662                     l1028:
  1678  0662  0870               	movf	___awdiv@divisor,w
  1679  0663  0471               	iorwf	___awdiv@divisor+1,w
  1680  0664  1903               	btfsc	3,2
  1681  0665  2E67               	goto	u411
  1682  0666  2E68               	goto	u410
  1683  0667                     u411:
  1684  0667  2E9F               	goto	l1048
  1685  0668                     u410:
  1686  0668                     l1030:
  1687  0668  01F5               	clrf	___awdiv@counter
  1688  0669  0AF5               	incf	___awdiv@counter,f
  1689  066A  2E76               	goto	l1036
  1690  066B                     l1032:
  1691  066B  3001               	movlw	1
  1692  066C                     u425:
  1693  066C  1003               	clrc
  1694  066D  0DF0               	rlf	___awdiv@divisor,f
  1695  066E  0DF1               	rlf	___awdiv@divisor+1,f
  1696  066F  3EFF               	addlw	-1
  1697  0670  1D03               	skipz
  1698  0671  2E6C               	goto	u425
  1699  0672                     l1034:
  1700  0672  3001               	movlw	1
  1701  0673  00F4               	movwf	??___awdiv
  1702  0674  0874               	movf	??___awdiv,w
  1703  0675  07F5               	addwf	___awdiv@counter,f
  1704  0676                     l1036:
  1705  0676  1FF1               	btfss	___awdiv@divisor+1,7
  1706  0677  2E79               	goto	u431
  1707  0678  2E7A               	goto	u430
  1708  0679                     u431:
  1709  0679  2E6B               	goto	l1032
  1710  067A                     u430:
  1711  067A                     l1038:
  1712  067A  3001               	movlw	1
  1713  067B                     u445:
  1714  067B  1003               	clrc
  1715  067C  0DF7               	rlf	___awdiv@quotient,f
  1716  067D  0DF8               	rlf	___awdiv@quotient+1,f
  1717  067E  3EFF               	addlw	-1
  1718  067F  1D03               	skipz
  1719  0680  2E7B               	goto	u445
  1720  0681  0871               	movf	___awdiv@divisor+1,w
  1721  0682  0273               	subwf	___awdiv@dividend+1,w
  1722  0683  1D03               	skipz
  1723  0684  2E87               	goto	u455
  1724  0685  0870               	movf	___awdiv@divisor,w
  1725  0686  0272               	subwf	___awdiv@dividend,w
  1726  0687                     u455:
  1727  0687  1C03               	skipc
  1728  0688  2E8A               	goto	u451
  1729  0689  2E8B               	goto	u450
  1730  068A                     u451:
  1731  068A  2E92               	goto	l1044
  1732  068B                     u450:
  1733  068B                     l1040:
  1734  068B  0870               	movf	___awdiv@divisor,w
  1735  068C  02F2               	subwf	___awdiv@dividend,f
  1736  068D  0871               	movf	___awdiv@divisor+1,w
  1737  068E  1C03               	skipc
  1738  068F  03F3               	decf	___awdiv@dividend+1,f
  1739  0690  02F3               	subwf	___awdiv@dividend+1,f
  1740  0691                     l1042:
  1741  0691  1477               	bsf	___awdiv@quotient,0
  1742  0692                     l1044:
  1743  0692  3001               	movlw	1
  1744  0693                     u465:
  1745  0693  1003               	clrc
  1746  0694  0CF1               	rrf	___awdiv@divisor+1,f
  1747  0695  0CF0               	rrf	___awdiv@divisor,f
  1748  0696  3EFF               	addlw	-1
  1749  0697  1D03               	skipz
  1750  0698  2E93               	goto	u465
  1751  0699                     l1046:
  1752  0699  3001               	movlw	1
  1753  069A  02F5               	subwf	___awdiv@counter,f
  1754  069B  1D03               	btfss	3,2
  1755  069C  2E9E               	goto	u471
  1756  069D  2E9F               	goto	u470
  1757  069E                     u471:
  1758  069E  2E7A               	goto	l1038
  1759  069F                     u470:
  1760  069F                     l1048:
  1761  069F  0876               	movf	___awdiv@sign,w
  1762  06A0  1903               	btfsc	3,2
  1763  06A1  2EA3               	goto	u481
  1764  06A2  2EA4               	goto	u480
  1765  06A3                     u481:
  1766  06A3  2EA9               	goto	l1052
  1767  06A4                     u480:
  1768  06A4                     l1050:
  1769  06A4  09F7               	comf	___awdiv@quotient,f
  1770  06A5  09F8               	comf	___awdiv@quotient+1,f
  1771  06A6  0AF7               	incf	___awdiv@quotient,f
  1772  06A7  1903               	skipnz
  1773  06A8  0AF8               	incf	___awdiv@quotient+1,f
  1774  06A9                     l1052:
  1775  06A9  0878               	movf	___awdiv@quotient+1,w
  1776  06AA  00F1               	movwf	?___awdiv+1
  1777  06AB  0877               	movf	___awdiv@quotient,w
  1778  06AC  00F0               	movwf	?___awdiv
  1779  06AD                     l389:
  1780  06AD  0008               	return
  1781  06AE                     __end_of___awdiv:
  1782                           
  1783                           	psect	text7
  1784  051F                     __ptext7:	
  1785 ;; *************** function _LCDstring *****************
  1786 ;; Defined at:
  1787 ;;		line 75 in file "LCDD2.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;  mensaje         2    2[COMMON] PTR unsigned char 
  1790 ;;		 -> STR_4(6), STR_3(6), STR_2(6), STR_1(6), 
  1791 ;;		 -> humedadR(15), temperatura(15), 
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;		None
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      void 
  1796 ;; Registers used:
  1797 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1803 ;;      Params:         2       0       0       0       0
  1804 ;;      Locals:         0       0       0       0       0
  1805 ;;      Temps:          0       0       0       0       0
  1806 ;;      Totals:         2       0       0       0       0
  1807 ;;Total ram usage:        2 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; Hardware stack levels required when called:    1
  1810 ;; This function calls:
  1811 ;;		_dispCHAR
  1812 ;; This function is called by:
  1813 ;;		_main
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           
  1818                           ;psect for function _LCDstring
  1819  051F                     _LCDstring:
  1820  051F                     l1004:	
  1821                           ;incstack = 0
  1822                           ; Regs used in _LCDstring: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1823                           
  1824                           
  1825                           ;LCDD2.c: 76:     while(*mensaje != 0x00){
  1826  051F  2D34               	goto	l1010
  1827  0520                     l1006:
  1828                           
  1829                           ;LCDD2.c: 77:         dispCHAR(*mensaje);
  1830  0520  0873               	movf	LCDstring@mensaje+1,w
  1831  0521  00FF               	movwf	btemp+1
  1832  0522  0872               	movf	LCDstring@mensaje,w
  1833  0523  0084               	movwf	4
  1834  0524  120A  118A  2003  120A  118A  	fcall	stringtab
  1835  0529  120A  118A  2470  120A  118A  	fcall	_dispCHAR
  1836  052E                     l1008:
  1837                           
  1838                           ;LCDD2.c: 78:         mensaje ++;
  1839  052E  3001               	movlw	1
  1840  052F  07F2               	addwf	LCDstring@mensaje,f
  1841  0530  1803               	skipnc
  1842  0531  0AF3               	incf	LCDstring@mensaje+1,f
  1843  0532  3000               	movlw	0
  1844  0533  07F3               	addwf	LCDstring@mensaje+1,f
  1845  0534                     l1010:
  1846                           
  1847                           ;LCDD2.c: 76:     while(*mensaje != 0x00){
  1848  0534  0873               	movf	LCDstring@mensaje+1,w
  1849  0535  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0536  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0537  00FF               	movwf	btemp+1
  1852  0538  0872               	movf	LCDstring@mensaje,w
  1853  0539  0084               	movwf	4
  1854  053A  120A  118A  2003  120A  118A  	fcall	stringtab
  1855  053F  3A00               	xorlw	0
  1856  0540  1D03               	skipz
  1857  0541  2D43               	goto	u381
  1858  0542  2D44               	goto	u380
  1859  0543                     u381:
  1860  0543  2D20               	goto	l1006
  1861  0544                     u380:
  1862  0544                     l150:
  1863  0544  0008               	return
  1864  0545                     __end_of_LCDstring:
  1865                           
  1866                           	psect	text8
  1867  0470                     __ptext8:	
  1868 ;; *************** function _dispCHAR *****************
  1869 ;; Defined at:
  1870 ;;		line 40 in file "LCDD2.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;  b               1    wreg     unsigned char 
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;  b               1    1[COMMON] unsigned char 
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      void 
  1877 ;; Registers used:
  1878 ;;		wreg
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1884 ;;      Params:         0       0       0       0       0
  1885 ;;      Locals:         1       0       0       0       0
  1886 ;;      Temps:          1       0       0       0       0
  1887 ;;      Totals:         2       0       0       0       0
  1888 ;;Total ram usage:        2 bytes
  1889 ;; Hardware stack levels used:    1
  1890 ;; This function calls:
  1891 ;;		Nothing
  1892 ;; This function is called by:
  1893 ;;		_LCDstring
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897                           
  1898                           ;psect for function _dispCHAR
  1899  0470                     _dispCHAR:
  1900                           
  1901                           ;incstack = 0
  1902                           ; Regs used in _dispCHAR: [wreg]
  1903                           ;dispCHAR@b stored from wreg
  1904  0470  00F1               	movwf	dispCHAR@b
  1905  0471                     l750:
  1906                           
  1907                           ;LCDD2.c: 42:     RE1 = 1;
  1908  0471  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0472  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0473  1489               	bsf	9,1	;volatile
  1911  0474                     l752:
  1912                           
  1913                           ;LCDD2.c: 43:     PORTD = b;
  1914  0474  0871               	movf	dispCHAR@b,w
  1915  0475  0088               	movwf	8	;volatile
  1916  0476                     l754:
  1917                           
  1918                           ;LCDD2.c: 44:     RE2 = 1;
  1919  0476  1509               	bsf	9,2	;volatile
  1920                           
  1921                           ;LCDD2.c: 45:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1922  0477  301A               	movlw	26
  1923  0478  00F0               	movwf	??_dispCHAR
  1924  0479                     u657:
  1925  0479  0BF0               	decfsz	??_dispCHAR,f
  1926  047A  2C79               	goto	u657
  1927  047B  0000               	nop
  1928  047C                     l756:
  1929                           
  1930                           ;LCDD2.c: 46:     RE2 = 0;
  1931  047C  1283               	bcf	3,5	;RP0=0, select bank0
  1932  047D  1303               	bcf	3,6	;RP1=0, select bank0
  1933  047E  1109               	bcf	9,2	;volatile
  1934  047F                     l133:
  1935  047F  0008               	return
  1936  0480                     __end_of_dispCHAR:
  1937                           
  1938                           	psect	text9
  1939  04A7                     __ptext9:	
  1940 ;; *************** function _DHT11_START *****************
  1941 ;; Defined at:
  1942 ;;		line 11 in file "DHT11.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;		None
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;		None
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      void 
  1949 ;; Registers used:
  1950 ;;		wreg
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         0       0       0       0       0
  1957 ;;      Locals:         0       0       0       0       0
  1958 ;;      Temps:          2       0       0       0       0
  1959 ;;      Totals:         2       0       0       0       0
  1960 ;;Total ram usage:        2 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; This function calls:
  1963 ;;		Nothing
  1964 ;; This function is called by:
  1965 ;;		_main
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969                           
  1970                           ;psect for function _DHT11_START
  1971  04A7                     _DHT11_START:
  1972  04A7                     l798:	
  1973                           ;incstack = 0
  1974                           ; Regs used in _DHT11_START: [wreg]
  1975                           
  1976                           
  1977                           ;DHT11.c: 15:     TRISEbits.TRISE0 = 0;
  1978  04A7  1683               	bsf	3,5	;RP0=1, select bank1
  1979  04A8  1303               	bcf	3,6	;RP1=0, select bank1
  1980  04A9  1009               	bcf	9,0	;volatile
  1981                           
  1982                           ;DHT11.c: 16:     RE0 = 0;
  1983  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1984  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1985  04AC  1009               	bcf	9,0	;volatile
  1986  04AD                     l800:
  1987                           
  1988                           ;DHT11.c: 17:     _delay((unsigned long)((25)*(8000000/4000.0)));
  1989  04AD  3041               	movlw	65
  1990  04AE  00F1               	movwf	??_DHT11_START+1
  1991  04AF  30EE               	movlw	238
  1992  04B0  00F0               	movwf	??_DHT11_START
  1993  04B1                     u667:
  1994  04B1  0BF0               	decfsz	??_DHT11_START,f
  1995  04B2  2CB1               	goto	u667
  1996  04B3  0BF1               	decfsz	??_DHT11_START+1,f
  1997  04B4  2CB1               	goto	u667
  1998  04B5  0000               	nop
  1999  04B6                     l802:
  2000                           
  2001                           ;DHT11.c: 18:     RE0 = 1;
  2002  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  2003  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  2004  04B8  1409               	bsf	9,0	;volatile
  2005                           
  2006                           ;DHT11.c: 19:     _delay((unsigned long)((25)*(8000000/4000000.0)));
  2007  04B9  3010               	movlw	16
  2008  04BA  00F0               	movwf	??_DHT11_START
  2009  04BB                     u677:
  2010  04BB  0BF0               	decfsz	??_DHT11_START,f
  2011  04BC  2CBB               	goto	u677
  2012  04BD  0000               	nop
  2013  04BE                     l804:
  2014                           
  2015                           ;DHT11.c: 20:     TRISEbits.TRISE0 = 1;
  2016  04BE  1683               	bsf	3,5	;RP0=1, select bank1
  2017  04BF  1303               	bcf	3,6	;RP1=0, select bank1
  2018  04C0  1409               	bsf	9,0	;volatile
  2019  04C1                     l88:
  2020  04C1  0008               	return
  2021  04C2                     __end_of_DHT11_START:
  2022                           
  2023                           	psect	text10
  2024  0571                     __ptext10:	
  2025 ;; *************** function _DHT11_ReadData *****************
  2026 ;; Defined at:
  2027 ;;		line 45 in file "DHT11.c"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;  datos           1    wreg     PTR unsigned char 
  2030 ;;		 -> CHECKSUM(1), dummyT1(1), Temp1(1), dummyHum1(1), 
  2031 ;;		 -> Hum1(1), 
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;  datos           1    3[COMMON] PTR unsigned char 
  2034 ;;		 -> CHECKSUM(1), dummyT1(1), Temp1(1), dummyHum1(1), 
  2035 ;;		 -> Hum1(1), 
  2036 ;;  i               1    2[COMMON] unsigned char 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  1    wreg      void 
  2039 ;; Registers used:
  2040 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2046 ;;      Params:         0       0       0       0       0
  2047 ;;      Locals:         2       0       0       0       0
  2048 ;;      Temps:          2       0       0       0       0
  2049 ;;      Totals:         4       0       0       0       0
  2050 ;;Total ram usage:        4 bytes
  2051 ;; Hardware stack levels used:    1
  2052 ;; This function calls:
  2053 ;;		Nothing
  2054 ;; This function is called by:
  2055 ;;		_main
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059                           
  2060                           ;psect for function _DHT11_ReadData
  2061  0571                     _DHT11_ReadData:
  2062                           
  2063                           ;incstack = 0
  2064                           ; Regs used in _DHT11_ReadData: [wreg-fsr0h+status,2+status,0]
  2065                           ;DHT11_ReadData@datos stored from wreg
  2066  0571  00F3               	movwf	DHT11_ReadData@datos
  2067  0572                     l836:
  2068                           
  2069                           ;DHT11.c: 46:     uint8_t i;;DHT11.c: 47:     *datos = 0;
  2070  0572  0873               	movf	DHT11_ReadData@datos,w
  2071  0573  0084               	movwf	4
  2072  0574  0180               	clrf	0
  2073  0575                     l838:
  2074                           
  2075                           ;DHT11.c: 48:     for(i=0; i<8; i++){
  2076  0575  01F2               	clrf	DHT11_ReadData@i
  2077  0576                     l110:
  2078  0576  1283               	bcf	3,5	;RP0=0, select bank0
  2079  0577  1303               	bcf	3,6	;RP1=0, select bank0
  2080  0578  1C09               	btfss	9,0	;volatile
  2081  0579  2D7B               	goto	u71
  2082  057A  2D7C               	goto	u70
  2083  057B                     u71:
  2084  057B  2D76               	goto	l110
  2085  057C                     u70:
  2086  057C                     l844:
  2087                           
  2088                           ;DHT11.c: 50:         TMR1H = 0;
  2089  057C  018F               	clrf	15	;volatile
  2090                           
  2091                           ;DHT11.c: 51:         TMR1L = 0;
  2092  057D  018E               	clrf	14	;volatile
  2093  057E                     l113:	
  2094                           ;DHT11.c: 52:         while(RE0);
  2095                           
  2096  057E  1809               	btfsc	9,0	;volatile
  2097  057F  2D81               	goto	u81
  2098  0580  2D82               	goto	u80
  2099  0581                     u81:
  2100  0581  2D7E               	goto	l113
  2101  0582                     u80:
  2102  0582                     l846:
  2103                           
  2104                           ;DHT11.c: 53:         if(TMR1L > 50)*datos |= (1 << (7-i));
  2105  0582  3033               	movlw	51
  2106  0583  020E               	subwf	14,w	;volatile
  2107  0584  1C03               	skipc
  2108  0585  2D87               	goto	u91
  2109  0586  2D88               	goto	u90
  2110  0587                     u91:
  2111  0587  2D99               	goto	l850
  2112  0588                     u90:
  2113  0588                     l848:
  2114  0588  3001               	movlw	1
  2115  0589  00F0               	movwf	??_DHT11_ReadData
  2116  058A  0872               	movf	DHT11_ReadData@i,w
  2117  058B  3C07               	sublw	7
  2118  058C  3E01               	addlw	1
  2119  058D  2D90               	goto	u104
  2120  058E                     u105:
  2121  058E  1003               	clrc
  2122  058F  0DF0               	rlf	??_DHT11_ReadData,f
  2123  0590                     u104:
  2124  0590  3EFF               	addlw	-1
  2125  0591  1D03               	skipz
  2126  0592  2D8E               	goto	u105
  2127  0593  0870               	movf	??_DHT11_ReadData,w
  2128  0594  00F1               	movwf	??_DHT11_ReadData+1
