

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 16:33:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1448 ;; Defined at:
  1449 ;;		line 31 in file "UART.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;  mensaje         1    wreg     PTR unsigned char 
  1452 ;;		 -> STR_7(2), STR_6(2), STR_5(6), STR_4(2), 
  1453 ;;		 -> STR_3(6), STR_2(2), STR_1(2), 
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;  mensaje         1    5[COMMON] PTR unsigned char 
  1456 ;;		 -> STR_7(2), STR_6(2), STR_5(6), STR_4(2), 
  1457 ;;		 -> STR_3(6), STR_2(2), STR_1(2), 
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      void 
  1460 ;; Registers used:
  1461 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         0       0       0       0       0
  1468 ;;      Locals:         1       0       0       0       0
  1469 ;;      Temps:          1       0       0       0       0
  1470 ;;      Totals:         2       0       0       0       0
  1471 ;;Total ram usage:        2 bytes
  1472 ;; Hardware stack levels used:    1
  1473 ;; Hardware stack levels required when called:    2
  1474 ;; This function calls:
  1475 ;;		_send1dato
  1476 ;; This function is called by:
  1477 ;;		_main
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function _sendString
  1483  02F5                     _sendString:
  1484                           
  1485                           ;incstack = 0
  1486                           ; Regs used in _sendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1487                           ;sendString@mensaje stored from wreg
  1488  02F5  00F5               	movwf	sendString@mensaje
  1489  02F6                     l1228:
  1490                           
  1491                           ;UART.c: 32:     while(*mensaje != 0x00){
  1492  02F6  2B07               	goto	l1234
  1493  02F7                     l1230:
  1494                           
  1495                           ;UART.c: 33:         send1dato(*mensaje);
  1496  02F7  0875               	movf	sendString@mensaje,w
  1497  02F8  0084               	movwf	4
  1498  02F9  120A  118A  2341  120A  118A  	fcall	stringdir
  1499  02FE  120A  118A  234F  120A  118A  	fcall	_send1dato
  1500  0303                     l1232:
  1501                           
  1502                           ;UART.c: 34:         mensaje ++;
  1503  0303  3001               	movlw	1
  1504  0304  00F4               	movwf	??_sendString
  1505  0305  0874               	movf	??_sendString,w
  1506  0306  07F5               	addwf	sendString@mensaje,f
  1507  0307                     l1234:
  1508                           
  1509                           ;UART.c: 32:     while(*mensaje != 0x00){
  1510  0307  0875               	movf	sendString@mensaje,w
  1511  0308  0084               	movwf	4
  1512  0309  120A  118A  2341  120A  118A  	fcall	stringdir
  1513  030E  3A00               	xorlw	0
  1514  030F  1D03               	skipz
  1515  0310  2B12               	goto	u791
  1516  0311  2B13               	goto	u790
  1517  0312                     u791:
  1518  0312  2AF7               	goto	l1230
  1519  0313                     u790:
  1520  0313                     l111:
  1521  0313  0008               	return
  1522  0314                     __end_of_sendString:
  1523                           
  1524                           	psect	text6
  1525  034F                     __ptext6:	
  1526 ;; *************** function _send1dato *****************
  1527 ;; Defined at:
  1528 ;;		line 26 in file "UART.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  dato            1    wreg     unsigned char 
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;  dato            1    3[COMMON] unsigned char 
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		wreg
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         0       0       0       0       0
  1543 ;;      Locals:         1       0       0       0       0
  1544 ;;      Temps:          0       0       0       0       0
  1545 ;;      Totals:         1       0       0       0       0
  1546 ;;Total ram usage:        1 bytes
  1547 ;; Hardware stack levels used:    1
  1548 ;; Hardware stack levels required when called:    1
  1549 ;; This function calls:
  1550 ;;		Nothing
  1551 ;; This function is called by:
  1552 ;;		_sendString
  1553 ;;		_sendhex
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557                           
  1558                           ;psect for function _send1dato
  1559  034F                     _send1dato:
  1560                           
  1561                           ;incstack = 0
  1562                           ; Regs used in _send1dato: [wreg]
  1563                           ;send1dato@dato stored from wreg
  1564  034F  00F3               	movwf	send1dato@dato
  1565  0350                     l1026:
  1566                           
  1567                           ;UART.c: 27:     TXREG = dato;
  1568  0350  0873               	movf	send1dato@dato,w
  1569  0351  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0352  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0353  0099               	movwf	25	;volatile
  1572  0354                     l102:	
  1573                           ;UART.c: 28:     while(!TXSTAbits.TRMT);
  1574                           
  1575  0354  1683               	bsf	3,5	;RP0=1, select bank1
  1576  0355  1303               	bcf	3,6	;RP1=0, select bank1
  1577  0356  1C98               	btfss	24,1	;volatile
  1578  0357  2B59               	goto	u441
  1579  0358  2B5A               	goto	u440
  1580  0359                     u441:
  1581  0359  2B54               	goto	l102
  1582  035A                     u440:
  1583  035A                     l105:
  1584  035A  0008               	return
  1585  035B                     __end_of_send1dato:
  1586                           
  1587                           	psect	text7
  1588  0278                     __ptext7:	
  1589 ;; *************** function _config *****************
  1590 ;; Defined at:
  1591 ;;		line 101 in file "main.c"
  1592 ;; Parameters:    Size  Location     Type
  1593 ;;		None
  1594 ;; Auto vars:     Size  Location     Type
  1595 ;;		None
  1596 ;; Return value:  Size  Location     Type
  1597 ;;                  1    wreg      void 
  1598 ;; Registers used:
  1599 ;;		wreg, status,2, status,0, pclath, cstack
  1600 ;; Tracked objects:
  1601 ;;		On entry : 0/0
  1602 ;;		On exit  : 0/0
  1603 ;;		Unchanged: 0/0
  1604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1605 ;;      Params:         0       0       0       0       0
  1606 ;;      Locals:         0       0       0       0       0
  1607 ;;      Temps:          0       0       0       0       0
  1608 ;;      Totals:         0       0       0       0       0
  1609 ;;Total ram usage:        0 bytes
  1610 ;; Hardware stack levels used:    1
  1611 ;; Hardware stack levels required when called:    2
  1612 ;; This function calls:
  1613 ;;		_configUART
  1614 ;; This function is called by:
  1615 ;;		_main
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619                           
  1620                           ;psect for function _config
  1621  0278                     _config:
  1622  0278                     l1124:	
  1623                           ;incstack = 0
  1624                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
  1625                           
  1626                           
  1627                           ;main.c: 102:     ANSEL = 0X00;
  1628  0278  1683               	bsf	3,5	;RP0=1, select bank3
  1629  0279  1703               	bsf	3,6	;RP1=1, select bank3
  1630  027A  0188               	clrf	8	;volatile
  1631                           
  1632                           ;main.c: 103:     ANSELH = 0X00;
  1633  027B  0189               	clrf	9	;volatile
  1634                           
  1635                           ;main.c: 104:     TRISA = 0X00;
  1636  027C  1683               	bsf	3,5	;RP0=1, select bank1
  1637  027D  1303               	bcf	3,6	;RP1=0, select bank1
  1638  027E  0185               	clrf	5	;volatile
  1639  027F                     l1126:
  1640                           
  1641                           ;main.c: 105:     TRISB = 0X03;
  1642  027F  3003               	movlw	3
  1643  0280  0086               	movwf	6	;volatile
  1644  0281                     l1128:
  1645                           
  1646                           ;main.c: 106:     TRISD = 0X00;
  1647  0281  0188               	clrf	8	;volatile
  1648  0282                     l1130:
  1649                           
  1650                           ;main.c: 107:     PORTA = 0X00;
  1651  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1652  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1653  0284  0185               	clrf	5	;volatile
  1654  0285                     l1132:
  1655                           
  1656                           ;main.c: 108:     PORTB = 0X00;
  1657  0285  0186               	clrf	6	;volatile
  1658  0286                     l1134:
  1659                           
  1660                           ;main.c: 109:     PORTD = 0X00;
  1661  0286  0188               	clrf	8	;volatile
  1662  0287                     l1136:
  1663                           
  1664                           ;main.c: 112:     configUART();
  1665  0287  120A  118A  232F  120A  118A  	fcall	_configUART
  1666  028C                     l1138:
  1667                           
  1668                           ;main.c: 115:     OSCCONbits.IRCF = 0b111;
  1669  028C  3070               	movlw	112
  1670  028D  1683               	bsf	3,5	;RP0=1, select bank1
  1671  028E  1303               	bcf	3,6	;RP1=0, select bank1
  1672  028F  048F               	iorwf	15,f	;volatile
  1673  0290                     l1140:
  1674                           
  1675                           ;main.c: 116:     OSCCONbits.SCS = 0b1;
  1676  0290  140F               	bsf	15,0	;volatile
  1677  0291                     l1142:
  1678                           
  1679                           ;main.c: 119:     INTCONbits.GIE = 1;
  1680  0291  178B               	bsf	11,7	;volatile
  1681  0292                     l1144:
  1682                           
  1683                           ;main.c: 120:     INTCONbits.RBIF = 0;
  1684  0292  100B               	bcf	11,0	;volatile
  1685  0293                     l1146:
  1686                           
  1687                           ;main.c: 121:     INTCONbits.RBIE = 1;
  1688  0293  158B               	bsf	11,3	;volatile
  1689  0294                     l1148:
  1690                           
  1691                           ;main.c: 122:     INTCONbits.PEIE = 1;
  1692  0294  170B               	bsf	11,6	;volatile
  1693  0295                     l1150:
  1694                           
  1695                           ;main.c: 123:     PIR1bits.RCIF = 0;
  1696  0295  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0296  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0297  128C               	bcf	12,5	;volatile
  1699  0298                     l1152:
  1700                           
  1701                           ;main.c: 124:     PIE1bits.RCIE = 1;
  1702  0298  1683               	bsf	3,5	;RP0=1, select bank1
  1703  0299  1303               	bcf	3,6	;RP1=0, select bank1
  1704  029A  168C               	bsf	12,5	;volatile
  1705  029B                     l1154:
  1706                           
  1707                           ;main.c: 127:     IOCBbits.IOCB0 = 1;
  1708  029B  1416               	bsf	22,0	;volatile
  1709  029C                     l1156:
  1710                           
  1711                           ;main.c: 128:     IOCBbits.IOCB1 = 1;
  1712  029C  1496               	bsf	22,1	;volatile
  1713  029D                     l1158:
  1714                           
  1715                           ;main.c: 131:     T1CON = 0X10;
  1716  029D  3010               	movlw	16
  1717  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1718  029F  1303               	bcf	3,6	;RP1=0, select bank0
  1719  02A0  0090               	movwf	16	;volatile
  1720  02A1                     l1160:
  1721                           
  1722                           ;main.c: 132:     TMR1H = 0;
  1723  02A1  018F               	clrf	15	;volatile
  1724  02A2                     l1162:
  1725                           
  1726                           ;main.c: 133:     TMR1L = 0;
  1727  02A2  018E               	clrf	14	;volatile
  1728  02A3                     l86:
  1729  02A3  0008               	return
  1730  02A4                     __end_of_config:
  1731                           
  1732                           	psect	text8
  1733  032F                     __ptext8:	
  1734 ;; *************** function _configUART *****************
  1735 ;; Defined at:
  1736 ;;		line 11 in file "UART.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;		None
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;		None
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		wreg
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         0       0       0       0       0
  1751 ;;      Locals:         0       0       0       0       0
  1752 ;;      Temps:          0       0       0       0       0
  1753 ;;      Totals:         0       0       0       0       0
  1754 ;;Total ram usage:        0 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; Hardware stack levels required when called:    1
  1757 ;; This function calls:
  1758 ;;		Nothing
  1759 ;; This function is called by:
  1760 ;;		_config
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function _configUART
  1766  032F                     _configUART:
  1767  032F                     l1012:	
  1768                           ;incstack = 0
  1769                           ; Regs used in _configUART: [wreg]
  1770                           
  1771                           
  1772                           ;UART.c: 13:     TRISCbits.TRISC6 = 0;
  1773  032F  1683               	bsf	3,5	;RP0=1, select bank1
  1774  0330  1303               	bcf	3,6	;RP1=0, select bank1
  1775  0331  1307               	bcf	7,6	;volatile
  1776                           
  1777                           ;UART.c: 14:     TRISCbits.TRISC7 = 1;
  1778  0332  1787               	bsf	7,7	;volatile
  1779  0333                     l1014:
  1780                           
  1781                           ;UART.c: 15:     SPBRG = 12;
  1782  0333  300C               	movlw	12
  1783  0334  0099               	movwf	25	;volatile
  1784  0335                     l1016:
  1785                           
  1786                           ;UART.c: 16:     TXSTAbits.BRGH = 0;
  1787  0335  1118               	bcf	24,2	;volatile
  1788  0336                     l1018:
  1789                           
  1790                           ;UART.c: 17:     TXSTAbits.TXEN = 1;
  1791  0336  1698               	bsf	24,5	;volatile
  1792  0337                     l1020:
  1793                           
  1794                           ;UART.c: 18:     RCSTAbits.CREN = 1;
  1795  0337  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0338  1303               	bcf	3,6	;RP1=0, select bank0
  1797  0339  1618               	bsf	24,4	;volatile
  1798  033A                     l1022:
  1799                           
  1800                           ;UART.c: 19:     TXSTAbits.SYNC = 0;
  1801  033A  1683               	bsf	3,5	;RP0=1, select bank1
  1802  033B  1303               	bcf	3,6	;RP1=0, select bank1
  1803  033C  1218               	bcf	24,4	;volatile
  1804  033D                     l1024:
  1805                           
  1806                           ;UART.c: 20:     RCSTAbits.SPEN = 1;
  1807  033D  1283               	bcf	3,5	;RP0=0, select bank0
  1808  033E  1303               	bcf	3,6	;RP1=0, select bank0
  1809  033F  1798               	bsf	24,7	;volatile
  1810  0340                     l99:
  1811  0340  0008               	return
  1812  0341                     __end_of_configUART:
  1813                           
  1814                           	psect	text9
  1815  0314                     __ptext9:	
  1816 ;; *************** function _DHT11_START *****************
  1817 ;; Defined at:
  1818 ;;		line 11 in file "DHT11.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;		None
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;		None
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1832 ;;      Params:         0       0       0       0       0
  1833 ;;      Locals:         0       0       0       0       0
  1834 ;;      Temps:          2       0       0       0       0
  1835 ;;      Totals:         2       0       0       0       0
  1836 ;;Total ram usage:        2 bytes
  1837 ;; Hardware stack levels used:    1
  1838 ;; Hardware stack levels required when called:    1
  1839 ;; This function calls:
  1840 ;;		Nothing
  1841 ;; This function is called by:
  1842 ;;		_main
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _DHT11_START
  1848  0314                     _DHT11_START:
  1849  0314                     l1164:	
  1850                           ;incstack = 0
  1851                           ; Regs used in _DHT11_START: [wreg]
  1852                           
  1853                           
  1854                           ;DHT11.c: 15:     TRISEbits.TRISE0 = 0;
  1855  0314  1683               	bsf	3,5	;RP0=1, select bank1
  1856  0315  1303               	bcf	3,6	;RP1=0, select bank1
  1857  0316  1009               	bcf	9,0	;volatile
  1858                           
  1859                           ;DHT11.c: 16:     RE0 = 0;
  1860  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1862  0319  1009               	bcf	9,0	;volatile
  1863  031A                     l1166:
  1864                           
  1865                           ;DHT11.c: 17:     _delay((unsigned long)((25)*(8000000/4000.0)));
  1866  031A  3041               	movlw	65
  1867  031B  00F4               	movwf	??_DHT11_START+1
  1868  031C  30EE               	movlw	238
  1869  031D  00F3               	movwf	??_DHT11_START
  1870  031E                     u887:
  1871  031E  0BF3               	decfsz	??_DHT11_START,f
  1872  031F  2B1E               	goto	u887
  1873  0320  0BF4               	decfsz	??_DHT11_START+1,f
  1874  0321  2B1E               	goto	u887
  1875  0322  0000               	nop
  1876  0323                     l1168:
  1877                           
  1878                           ;DHT11.c: 18:     RE0 = 1;
  1879  0323  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0324  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0325  1409               	bsf	9,0	;volatile
  1882                           
  1883                           ;DHT11.c: 19:     _delay((unsigned long)((25)*(8000000/4000000.0)));
  1884  0326  3010               	movlw	16
  1885  0327  00F3               	movwf	??_DHT11_START
  1886  0328                     u897:
  1887  0328  0BF3               	decfsz	??_DHT11_START,f
  1888  0329  2B28               	goto	u897
  1889  032A  0000               	nop
  1890  032B                     l1170:
  1891                           
  1892                           ;DHT11.c: 20:     TRISEbits.TRISE0 = 1;
  1893  032B  1683               	bsf	3,5	;RP0=1, select bank1
  1894  032C  1303               	bcf	3,6	;RP1=0, select bank1
  1895  032D  1409               	bsf	9,0	;volatile
  1896  032E                     l129:
  1897  032E  0008               	return
  1898  032F                     __end_of_DHT11_START:
  1899                           
  1900                           	psect	text10
  1901  0216                     __ptext10:	
  1902 ;; *************** function _DHT11_ReadData *****************
  1903 ;; Defined at:
  1904 ;;		line 45 in file "DHT11.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  datos           1    wreg     PTR unsigned char 
  1907 ;;		 -> CHECKSUM(1), dummyT1(1), Temp1(1), dummyHum1(1), 
  1908 ;;		 -> Hum1(1), 
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;  datos           1    6[COMMON] PTR unsigned char 
  1911 ;;		 -> CHECKSUM(1), dummyT1(1), Temp1(1), dummyHum1(1), 
  1912 ;;		 -> Hum1(1), 
  1913 ;;  i               1    5[COMMON] unsigned char 
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1923 ;;      Params:         0       0       0       0       0
  1924 ;;      Locals:         2       0       0       0       0
  1925 ;;      Temps:          2       0       0       0       0
  1926 ;;      Totals:         4       0       0       0       0
  1927 ;;Total ram usage:        4 bytes
  1928 ;; Hardware stack levels used:    1
  1929 ;; Hardware stack levels required when called:    1
  1930 ;; This function calls:
  1931 ;;		Nothing
  1932 ;; This function is called by:
  1933 ;;		_main
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function _DHT11_ReadData
  1939  0216                     _DHT11_ReadData:
  1940                           
  1941                           ;incstack = 0
  1942                           ; Regs used in _DHT11_ReadData: [wreg-fsr0h+status,2+status,0]
  1943                           ;DHT11_ReadData@datos stored from wreg
  1944  0216  00F6               	movwf	DHT11_ReadData@datos
  1945  0217                     l1202:
  1946                           
  1947                           ;DHT11.c: 46:     uint8_t i;;DHT11.c: 47:     *datos = 0;
  1948  0217  0876               	movf	DHT11_ReadData@datos,w
  1949  0218  0084               	movwf	4
  1950  0219  1383               	bcf	3,7	;select IRP bank0
  1951  021A  0180               	clrf	0
  1952  021B                     l1204:
  1953                           
  1954                           ;DHT11.c: 48:     for(i=0; i<8; i++){
  1955  021B  01F5               	clrf	DHT11_ReadData@i
  1956  021C                     l151:
  1957  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1958  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1959  021E  1C09               	btfss	9,0	;volatile
  1960  021F  2A21               	goto	u741
  1961  0220  2A22               	goto	u740
  1962  0221                     u741:
  1963  0221  2A1C               	goto	l151
  1964  0222                     u740:
  1965  0222                     l1210:
  1966                           
  1967                           ;DHT11.c: 50:         TMR1H = 0;
  1968  0222  018F               	clrf	15	;volatile
  1969                           
  1970                           ;DHT11.c: 51:         TMR1L = 0;
  1971  0223  018E               	clrf	14	;volatile
  1972  0224                     l154:	
  1973                           ;DHT11.c: 52:         while(RE0);
  1974                           
  1975  0224  1809               	btfsc	9,0	;volatile
  1976  0225  2A27               	goto	u751
  1977  0226  2A28               	goto	u750
  1978  0227                     u751:
  1979  0227  2A24               	goto	l154
  1980  0228                     u750:
  1981  0228                     l1212:
  1982                           
  1983                           ;DHT11.c: 53:         if(TMR1L > 50)*datos |= (1 << (7-i));
  1984  0228  3033               	movlw	51
  1985  0229  020E               	subwf	14,w	;volatile
  1986  022A  1C03               	skipc
  1987  022B  2A2D               	goto	u761
  1988  022C  2A2E               	goto	u760
  1989  022D                     u761:
  1990  022D  2A40               	goto	l1216
  1991  022E                     u760:
  1992  022E                     l1214:
  1993  022E  3001               	movlw	1
  1994  022F  00F3               	movwf	??_DHT11_ReadData
  1995  0230  0875               	movf	DHT11_ReadData@i,w
  1996  0231  3C07               	sublw	7
  1997  0232  3E01               	addlw	1
  1998  0233  2A36               	goto	u774
  1999  0234                     u775:
  2000  0234  1003               	clrc
  2001  0235  0DF3               	rlf	??_DHT11_ReadData,f
  2002  0236                     u774:
  2003  0236  3EFF               	addlw	-1
  2004  0237  1D03               	skipz
  2005  0238  2A34               	goto	u775
  2006  0239  0873               	movf	??_DHT11_ReadData,w
  2007  023A  00F4               	movwf	??_DHT11_ReadData+1
  2008  023B  0876               	movf	DHT11_ReadData@datos,w
  2009  023C  0084               	movwf	4
  2010  023D  0874               	movf	??_DHT11_ReadData+1,w
  2011  023E  1383               	bcf	3,7	;select IRP bank0
  2012  023F  0480               	iorwf	0,f
  2013  0240                     l1216:
  2014                           
  2015                           ;DHT11.c: 56:     }
  2016  0240  3001               	movlw	1
  2017  0241  00F3               	movwf	??_DHT11_ReadData
  2018  0242  0873               	movf	??_DHT11_ReadData,w
  2019  0243  07F5               	addwf	DHT11_ReadData@i,f
  2020  0244                     l1218:
  2021  0244  3008               	movlw	8
  2022  0245  0275               	subwf	DHT11_ReadData@i,w
  2023  0246  1C03               	skipc
  2024  0247  2A49               	goto	u781
  2025  0248  2A4A               	goto	u780
  2026  0249                     u781:
  2027  0249  2A1C               	goto	l151
  2028  024A                     u780:
  2029  024A                     l158:
  2030  024A  0008               	return
  2031  024B                     __end_of_DHT11_ReadData:
  2032                           
  2033                           	psect	text11
  2034  02A4                     __ptext11:	
  2035 ;; *************** function _DHT11_ALIVE *****************
  2036 ;; Defined at:
  2037 ;;		line 24 in file "DHT11.c"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;		None
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;		None
  2042 ;; Return value:  Size  Location     Type
  2043 ;;                  1    wreg      unsigned char 
  2044 ;; Registers used:
  2045 ;;		wreg, status,2
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2051 ;;      Params:         0       0       0       0       0
  2052 ;;      Locals:         0       0       0       0       0
  2053 ;;      Temps:          0       0       0       0       0
  2054 ;;      Totals:         0       0       0       0       0
  2055 ;;Total ram usage:        0 bytes
  2056 ;; Hardware stack levels used:    1
  2057 ;; Hardware stack levels required when called:    1
  2058 ;; This function calls:
  2059 ;;		Nothing
  2060 ;; This function is called by:
  2061 ;;		_main
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065                           
  2066                           ;psect for function _DHT11_ALIVE
  2067  02A4                     _DHT11_ALIVE:
  2068  02A4                     l1172:	
  2069                           ;incstack = 0
  2070                           ; Regs used in _DHT11_ALIVE: [wreg+status,2]
  2071                           
  2072                           
  2073                           ;DHT11.c: 29:     TMR1H = 0;
  2074  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2075  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2076  02A6  018F               	clrf	15	;volatile
  2077                           
  2078                           ;DHT11.c: 30:     TMR1L = 0;
  2079  02A7  018E               	clrf	14	;volatile
  2080  02A8                     l1174:
  2081                           
  2082                           ;DHT11.c: 31:     T1CONbits.TMR1ON = 1;
  2083  02A8  1410               	bsf	16,0	;volatile
  2084  02A9                     l132:	
  2085                           ;DHT11.c: 32:     while(!RE0 && TMR1L < 100);
  2086                           
  2087  02A9  1809               	btfsc	9,0	;volatile
  2088  02AA  2AAC               	goto	u681
  2089  02AB  2AAD               	goto	u680
  2090  02AC                     u681:
  2091  02AC  2AB3               	goto	l1178
  2092  02AD                     u680:
  2093  02AD                     l1176:
  2094  02AD  3064               	movlw	100
  2095  02AE  020E               	subwf	14,w	;volatile
  2096  02AF  1C03               	skipc
  2097  02B0  2AB2               	goto	u691
  2098  02B1  2AB3               	goto	u690
  2099  02B2                     u691:
  2100  02B2  2AA9               	goto	l132
  2101  02B3                     u690:
  2102  02B3                     l1178:
  2103                           
  2104                           ;DHT11.c: 34:     if(TMR1L > 99)return 0;
  2105  02B3  3064               	movlw	100
  2106  02B4  020E               	subwf	14,w	;volatile
  2107  02B5  1C03               	skipc
  2108  02B6  2AB8               	goto	u701
  2109  02B7  2AB9               	goto	u700
  2110  02B8                     u701:
  2111  02B8  2ABB               	goto	l1186
  2112  02B9                     u700:
  2113  02B9                     l1180:
  2114  02B9  3000               	movlw	0
  2115  02BA  2ACF               	goto	l138
  2116  02BB                     l1186:
  2117                           
  2118                           ;DHT11.c: 36:         TMR1H = 0;
  2119  02BB  018F               	clrf	15	;volatile
  2120                           
  2121                           ;DHT11.c: 37:         TMR1L = 0;
  2122  02BC  018E               	clrf	14	;volatile
  2123  02BD                     l140:	
  2124                           ;DHT11.c: 38:         while(RE0 && TMR1L < 100);
  2125                           
  2126  02BD  1C09               	btfss	9,0	;volatile
  2127  02BE  2AC0               	goto	u711
  2128  02BF  2AC1               	goto	u710
  2129  02C0                     u711:
  2130  02C0  2AC7               	goto	l1190
  2131  02C1                     u710:
  2132  02C1                     l1188:
  2133  02C1  3064               	movlw	100
  2134  02C2  020E               	subwf	14,w	;volatile
  2135  02C3  1C03               	skipc
  2136  02C4  2AC6               	goto	u721
  2137  02C5  2AC7               	goto	u720
