

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 13:15:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1454  0172  00F2               	movwf	?___awdiv
  1455  0173                     l400:
  1456  0173  0008               	return
  1457  0174                     __end_of___awdiv:
  1458                           
  1459                           	psect	text6
  1460  01CB                     __ptext6:	
  1461 ;; *************** function _sendString *****************
  1462 ;; Defined at:
  1463 ;;		line 31 in file "ComSerial.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  mensaje         1    wreg     PTR unsigned char 
  1466 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(2), 
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;  mensaje         1    4[COMMON] PTR unsigned char 
  1469 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(2), 
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      void 
  1472 ;; Registers used:
  1473 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1479 ;;      Params:         0       0       0       0       0
  1480 ;;      Locals:         1       0       0       0       0
  1481 ;;      Temps:          1       0       0       0       0
  1482 ;;      Totals:         2       0       0       0       0
  1483 ;;Total ram usage:        2 bytes
  1484 ;; Hardware stack levels used:    1
  1485 ;; Hardware stack levels required when called:    2
  1486 ;; This function calls:
  1487 ;;		_send1dato
  1488 ;; This function is called by:
  1489 ;;		_main
  1490 ;;		_sendfloat
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494                           
  1495                           ;psect for function _sendString
  1496  01CB                     _sendString:
  1497                           
  1498                           ;incstack = 0
  1499                           ; Regs used in _sendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1500                           ;sendString@mensaje stored from wreg
  1501  01CB  00F4               	movwf	sendString@mensaje
  1502  01CC                     l1059:
  1503                           
  1504                           ;ComSerial.c: 32:     while(*mensaje != 0x00){
  1505  01CC  29DD               	goto	l1065
  1506  01CD                     l1061:
  1507                           
  1508                           ;ComSerial.c: 33:         send1dato(*mensaje);
  1509  01CD  0874               	movf	sendString@mensaje,w
  1510  01CE  0084               	movwf	4
  1511  01CF  120A  118A  2237  120A  118A  	fcall	stringdir
  1512  01D4  120A  118A  2243  120A  118A  	fcall	_send1dato
  1513  01D9                     l1063:
  1514                           
  1515                           ;ComSerial.c: 34:         mensaje ++;
  1516  01D9  3001               	movlw	1
  1517  01DA  00F3               	movwf	??_sendString
  1518  01DB  0873               	movf	??_sendString,w
  1519  01DC  07F4               	addwf	sendString@mensaje,f
  1520  01DD                     l1065:
  1521                           
  1522                           ;ComSerial.c: 32:     while(*mensaje != 0x00){
  1523  01DD  0874               	movf	sendString@mensaje,w
  1524  01DE  0084               	movwf	4
  1525  01DF  120A  118A  2237  120A  118A  	fcall	stringdir
  1526  01E4  3A00               	xorlw	0
  1527  01E5  1D03               	skipz
  1528  01E6  29E8               	goto	u371
  1529  01E7  29E9               	goto	u370
  1530  01E8                     u371:
  1531  01E8  29CD               	goto	l1061
  1532  01E9                     u370:
  1533  01E9                     l134:
  1534  01E9  0008               	return
  1535  01EA                     __end_of_sendString:
  1536                           
  1537                           	psect	text7
  1538  0243                     __ptext7:	
  1539 ;; *************** function _send1dato *****************
  1540 ;; Defined at:
  1541 ;;		line 26 in file "ComSerial.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  dato            1    wreg     unsigned char 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  dato            1    2[COMMON] unsigned char 
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1555 ;;      Params:         0       0       0       0       0
  1556 ;;      Locals:         1       0       0       0       0
  1557 ;;      Temps:          0       0       0       0       0
  1558 ;;      Totals:         1       0       0       0       0
  1559 ;;Total ram usage:        1 bytes
  1560 ;; Hardware stack levels used:    1
  1561 ;; Hardware stack levels required when called:    1
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_sendString
  1566 ;;		_sendhex
  1567 ;;		_sendfloat
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _send1dato
  1573  0243                     _send1dato:
  1574                           
  1575                           ;incstack = 0
  1576                           ; Regs used in _send1dato: [wreg]
  1577                           ;send1dato@dato stored from wreg
  1578  0243  00F2               	movwf	send1dato@dato
  1579  0244                     l1021:
  1580                           
  1581                           ;ComSerial.c: 27:     TXREG = dato;
  1582  0244  0872               	movf	send1dato@dato,w
  1583  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1584  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1585  0247  0099               	movwf	25	;volatile
  1586  0248                     l125:	
  1587                           ;ComSerial.c: 28:     while(!TXSTAbits.TRMT);
  1588                           
  1589  0248  1683               	bsf	3,5	;RP0=1, select bank1
  1590  0249  1303               	bcf	3,6	;RP1=0, select bank1
  1591  024A  1C98               	btfss	24,1	;volatile
  1592  024B  2A4D               	goto	u331
  1593  024C  2A4E               	goto	u330
  1594  024D                     u331:
  1595  024D  2A48               	goto	l125
  1596  024E                     u330:
  1597  024E                     l128:
  1598  024E  0008               	return
  1599  024F                     __end_of_send1dato:
  1600                           
  1601                           	psect	text8
  1602  0259                     __ptext8:	
  1603 ;; *************** function _sendSPI *****************
  1604 ;; Defined at:
  1605 ;;		line 33 in file "SPI.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;  valor           1    wreg     unsigned char 
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;  valor           1    2[COMMON] unsigned char 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       0       0       0       0
  1620 ;;      Locals:         1       0       0       0       0
  1621 ;;      Temps:          0       0       0       0       0
  1622 ;;      Totals:         1       0       0       0       0
  1623 ;;Total ram usage:        1 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; Hardware stack levels required when called:    1
  1626 ;; This function calls:
  1627 ;;		Nothing
  1628 ;; This function is called by:
  1629 ;;		_main
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633                           
  1634                           ;psect for function _sendSPI
  1635  0259                     _sendSPI:
  1636                           
  1637                           ;incstack = 0
  1638                           ; Regs used in _sendSPI: [wreg]
  1639                           ;sendSPI@valor stored from wreg
  1640  0259  00F2               	movwf	sendSPI@valor
  1641  025A                     l875:
  1642                           
  1643                           ;SPI.c: 34:     SSPBUF = valor;
  1644  025A  0872               	movf	sendSPI@valor,w
  1645  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1646  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1647  025D  0093               	movwf	19	;volatile
  1648  025E                     l99:
  1649  025E  0008               	return
  1650  025F                     __end_of_sendSPI:
  1651                           
  1652                           	psect	text9
  1653  024F                     __ptext9:	
  1654 ;; *************** function _readSPI *****************
  1655 ;; Defined at:
  1656 ;;		line 37 in file "SPI.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;		None
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;		None
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      unsigned char 
  1663 ;; Registers used:
  1664 ;;		wreg
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       0       0       0       0
  1671 ;;      Locals:         0       0       0       0       0
  1672 ;;      Temps:          0       0       0       0       0
  1673 ;;      Totals:         0       0       0       0       0
  1674 ;;Total ram usage:        0 bytes
  1675 ;; Hardware stack levels used:    1
  1676 ;; Hardware stack levels required when called:    1
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		_main
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _readSPI
  1686  024F                     _readSPI:
  1687  024F                     l877:	
  1688                           ;incstack = 0
  1689                           ; Regs used in _readSPI: [wreg]
  1690                           
  1691  024F                     l102:	
  1692                           ;SPI.c: 38:     while(!SSPSTATbits.BF);
  1693                           
  1694  024F  1683               	bsf	3,5	;RP0=1, select bank1
  1695  0250  1303               	bcf	3,6	;RP1=0, select bank1
  1696  0251  1C14               	btfss	20,0	;volatile
  1697  0252  2A54               	goto	u171
  1698  0253  2A55               	goto	u170
  1699  0254                     u171:
  1700  0254  2A4F               	goto	l102
  1701  0255                     u170:
  1702  0255                     l879:
  1703                           
  1704                           ;SPI.c: 39:     return(SSPBUF);
  1705  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1707  0257  0813               	movf	19,w	;volatile
  1708  0258                     l105:
  1709  0258  0008               	return
  1710  0259                     __end_of_readSPI:
  1711                           
  1712                           	psect	text10
  1713  01A7                     __ptext10:	
  1714 ;; *************** function _config *****************
  1715 ;; Defined at:
  1716 ;;		line 82 in file "main.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;		None
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;		None
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		wreg, status,2, status,0, pclath, cstack
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1730 ;;      Params:         0       0       0       0       0
  1731 ;;      Locals:         0       0       0       0       0
  1732 ;;      Temps:          0       0       0       0       0
  1733 ;;      Totals:         0       0       0       0       0
  1734 ;;Total ram usage:        0 bytes
  1735 ;; Hardware stack levels used:    1
  1736 ;; Hardware stack levels required when called:    2
  1737 ;; This function calls:
  1738 ;;		_configUART
  1739 ;; This function is called by:
  1740 ;;		_main
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _config
  1746  01A7                     _config:
  1747  01A7                     l845:	
  1748                           ;incstack = 0
  1749                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
  1750                           
  1751                           
  1752                           ;main.c: 84:     ANSEL = 0X00;
  1753  01A7  1683               	bsf	3,5	;RP0=1, select bank3
  1754  01A8  1703               	bsf	3,6	;RP1=1, select bank3
  1755  01A9  0188               	clrf	8	;volatile
  1756                           
  1757                           ;main.c: 85:     ANSELH = 0X00;
  1758  01AA  0189               	clrf	9	;volatile
  1759                           
  1760                           ;main.c: 86:     TRISA = 0X00;
  1761  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1762  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  1763  01AD  0185               	clrf	5	;volatile
  1764                           
  1765                           ;main.c: 87:     TRISB = 0X00;
  1766  01AE  0186               	clrf	6	;volatile
  1767  01AF                     l847:
  1768                           
  1769                           ;main.c: 89:     TRISCbits.TRISC2 = 0;
  1770  01AF  1107               	bcf	7,2	;volatile
  1771  01B0                     l849:
  1772                           
  1773                           ;main.c: 90:     TRISCbits.TRISC6 = 0;
  1774  01B0  1307               	bcf	7,6	;volatile
  1775  01B1                     l851:
  1776                           
  1777                           ;main.c: 91:     TRISCbits.TRISC7 = 1;
  1778  01B1  1787               	bsf	7,7	;volatile
  1779                           
  1780                           ;main.c: 92:     TRISD = 0X00;
  1781  01B2  0188               	clrf	8	;volatile
  1782                           
  1783                           ;main.c: 93:     TRISE = 0X00;
  1784  01B3  0189               	clrf	9	;volatile
  1785                           
  1786                           ;main.c: 94:     PORTA = 0X00;
  1787  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1788  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1789  01B6  0185               	clrf	5	;volatile
  1790                           
  1791                           ;main.c: 95:     PORTB = 0X00;
  1792  01B7  0186               	clrf	6	;volatile
  1793                           
  1794                           ;main.c: 96:     PORTC = 0X00;
  1795  01B8  0187               	clrf	7	;volatile
  1796                           
  1797                           ;main.c: 97:     PORTD = 0X00;
  1798  01B9  0188               	clrf	8	;volatile
  1799                           
  1800                           ;main.c: 98:     PORTE = 0X00;
  1801  01BA  0189               	clrf	9	;volatile
  1802  01BB                     l853:
  1803                           
  1804                           ;main.c: 101:     OSCCONbits.IRCF = 0b111;
  1805  01BB  3070               	movlw	112
  1806  01BC  1683               	bsf	3,5	;RP0=1, select bank1
  1807  01BD  1303               	bcf	3,6	;RP1=0, select bank1
  1808  01BE  048F               	iorwf	15,f	;volatile
  1809  01BF                     l855:
  1810                           
  1811                           ;main.c: 102:     OSCCONbits.SCS = 0b1;
  1812  01BF  140F               	bsf	15,0	;volatile
  1813  01C0                     l857:
  1814                           
  1815                           ;main.c: 105:     configUART();
  1816  01C0  120A  118A  2215  120A  118A  	fcall	_configUART
  1817  01C5                     l859:
  1818                           
  1819                           ;main.c: 108:     INTCONbits.GIE = 1;
  1820  01C5  178B               	bsf	11,7	;volatile
  1821  01C6                     l861:
  1822                           
  1823                           ;main.c: 109:     INTCONbits.PEIE = 1;
  1824  01C6  170B               	bsf	11,6	;volatile
  1825  01C7                     l863:
  1826                           
  1827                           ;main.c: 110:     PIE1bits.RCIE = 1;
  1828  01C7  1683               	bsf	3,5	;RP0=1, select bank1
  1829  01C8  1303               	bcf	3,6	;RP1=0, select bank1
  1830  01C9  168C               	bsf	12,5	;volatile
  1831  01CA                     l79:
  1832  01CA  0008               	return
  1833  01CB                     __end_of_config:
  1834                           
  1835                           	psect	text11
  1836  0215                     __ptext11:	
  1837 ;; *************** function _configUART *****************
  1838 ;; Defined at:
  1839 ;;		line 11 in file "ComSerial.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;		None
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;		None
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  1    wreg      void 
  1846 ;; Registers used:
  1847 ;;		wreg
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         0       0       0       0       0
  1854 ;;      Locals:         0       0       0       0       0
  1855 ;;      Temps:          0       0       0       0       0
  1856 ;;      Totals:         0       0       0       0       0
  1857 ;;Total ram usage:        0 bytes
  1858 ;; Hardware stack levels used:    1
  1859 ;; Hardware stack levels required when called:    1
  1860 ;; This function calls:
  1861 ;;		Nothing
  1862 ;; This function is called by:
  1863 ;;		_config
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function _configUART
  1869  0215                     _configUART:
  1870  0215                     l811:	
  1871                           ;incstack = 0
  1872                           ; Regs used in _configUART: [wreg]
  1873                           
  1874                           
  1875                           ;ComSerial.c: 13:     TRISCbits.TRISC6 = 0;
  1876  0215  1683               	bsf	3,5	;RP0=1, select bank1
  1877  0216  1303               	bcf	3,6	;RP1=0, select bank1
  1878  0217  1307               	bcf	7,6	;volatile
  1879                           
  1880                           ;ComSerial.c: 14:     TRISCbits.TRISC7 = 1;
  1881  0218  1787               	bsf	7,7	;volatile
  1882  0219                     l813:
  1883                           
  1884                           ;ComSerial.c: 15:     SPBRG = 12;
  1885  0219  300C               	movlw	12
  1886  021A  0099               	movwf	25	;volatile
  1887  021B                     l815:
  1888                           
  1889                           ;ComSerial.c: 16:     TXSTAbits.BRGH = 0;
  1890  021B  1118               	bcf	24,2	;volatile
  1891  021C                     l817:
  1892                           
  1893                           ;ComSerial.c: 17:     TXSTAbits.TXEN = 1;
  1894  021C  1698               	bsf	24,5	;volatile
  1895  021D                     l819:
  1896                           
  1897                           ;ComSerial.c: 18:     RCSTAbits.CREN = 1;
  1898  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1899  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1900  021F  1618               	bsf	24,4	;volatile
  1901  0220                     l821:
  1902                           
  1903                           ;ComSerial.c: 19:     TXSTAbits.SYNC = 0;
  1904  0220  1683               	bsf	3,5	;RP0=1, select bank1
  1905  0221  1303               	bcf	3,6	;RP1=0, select bank1
  1906  0222  1218               	bcf	24,4	;volatile
  1907  0223                     l823:
  1908                           
  1909                           ;ComSerial.c: 20:     RCSTAbits.SPEN = 1;
  1910  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1911  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1912  0225  1798               	bsf	24,7	;volatile
  1913  0226                     l122:
  1914  0226  0008               	return
  1915  0227                     __end_of_configUART:
  1916                           
  1917                           	psect	text12
  1918  0227                     __ptext12:	
  1919 ;; *************** function _interrupcion *****************
  1920 ;; Defined at:
  1921 ;;		line 44 in file "main.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;		None
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;		None
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      void 
  1928 ;; Registers used:
  1929 ;;		wreg
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1935 ;;      Params:         0       0       0       0       0
  1936 ;;      Locals:         0       0       0       0       0
  1937 ;;      Temps:          2       0       0       0       0
  1938 ;;      Totals:         2       0       0       0       0
  1939 ;;Total ram usage:        2 bytes
  1940 ;; Hardware stack levels used:    1
  1941 ;; This function calls:
  1942 ;;		Nothing
  1943 ;; This function is called by:
  1944 ;;		Interrupt level 1
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _interrupcion
  1950  0227                     _interrupcion:
  1951  0227                     i1l899:
  1952                           
  1953                           ;main.c: 45:     if(PIR1bits.RCIF){
  1954  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0229  1E8C               	btfss	12,5	;volatile
  1957  022A  2A2C               	goto	u19_21
  1958  022B  2A2D               	goto	u19_20
  1959  022C                     u19_21:
  1960  022C  2A30               	goto	i1l68
  1961  022D                     u19_20:
  1962  022D                     i1l901:
  1963                           
  1964                           ;main.c: 46:         PORTA = RCREG;
  1965  022D  081A               	movf	26,w	;volatile
  1966  022E  0085               	movwf	5	;volatile
  1967  022F                     i1l903:
  1968                           
  1969                           ;main.c: 47:         PIR1bits.RCIF = 0;
  1970  022F  128C               	bcf	12,5	;volatile
  1971  0230                     i1l68:
  1972  0230  0871               	movf	??_interrupcion+1,w
  1973  0231  008A               	movwf	10
  1974  0232  0E70               	swapf	??_interrupcion,w
  1975  0233  0083               	movwf	3
  1976  0234  0EFE               	swapf	btemp,f
  1977  0235  0E7E               	swapf	btemp,w
  1978  0236  0009               	retfie
  1979  0237                     __end_of_interrupcion:
  1980  007E                     btemp	set	126	;btemp
  1981  007E                     wtemp0	set	126
  1982                           
  1983                           	psect	intentry
  1984  0004                     __pintentry:	
  1985                           ;incstack = 0
  1986                           ; Regs used in _interrupcion: [wreg]
  1987                           
  1988  0004                     interrupt_function:
  1989  007E                     saved_w	set	btemp
  1990  0004  00FE               	movwf	btemp
  1991  0005  0E03               	swapf	3,w
  1992  0006  00F0               	movwf	??_interrupcion
  1993  0007  080A               	movf	10,w
  1994  0008  00F1               	movwf	??_interrupcion+1
  1995  0009  120A  118A  2A27   	ljmp	_interrupcion
  1996                           
  1997                           	psect	config
  1998                           
  1999                           ;Config register CONFIG1 @ 0x2007
  2000                           ;	Oscillator Selection bits
  2001                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2002                           ;	Watchdog Timer Enable bit
  2003                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2004                           ;	Power-up Timer Enable bit
  2005                           ;	PWRTE = OFF, PWRT disabled
  2006                           ;	RE3/MCLR pin function select bit
  2007                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2008                           ;	Code Protection bit
  2009                           ;	CP = OFF, Program memory code protection is disabled
  2010                           ;	Data Code Protection bit
  2011                           ;	CPD = OFF, Data memory code protection is disabled
  2012                           ;	Brown Out Reset Selection bits
  2013                           ;	BOREN = OFF, BOR disabled
  2014                           ;	Internal External Switchover bit
  2015                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2016                           ;	Fail-Safe Clock Monitor Enabled bit
  2017                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2018                           ;	Low Voltage Programming Enable bit
  2019                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2020                           ;	In-Circuit Debugger Mode bit
  2021                           ;	DEBUG = 0x1, unprogrammed default
  2022  2007                     	org	8199
  2023  2007  20F4               	dw	8436
  2024                           
  2025                           ;Config register CONFIG2 @ 0x2008
  2026                           ;	Brown-out Reset Selection bit
  2027                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2028                           ;	Flash Program Memory Self Write Enable bits
  2029                           ;	WRT = OFF, Write protection off
  2030  2008                     	org	8200
  2031  2008  3FFF               	dw	16383

Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80     20      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divisiondecimal@cent	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@centena(COMMON[1]), sendhex@centena(BANK0[1]), 

    divisiondecimal@dec	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@decena(COMMON[1]), sendhex@decena(BANK0[1]), 

    divisiondecimal@un	PTR unsigned char  size(1) Largest target is 1
		 -> hexTochar@unidad(COMMON[1]), sendhex@unidad(BANK0[1]), 

    sendhex@valor	PTR unsigned char  size(1) Largest target is 1
		 -> UARTsend2(COMMON[1]), UARTsend(COMMON[1]), 

    sendString@mensaje	PTR unsigned char  size(1) Largest target is 2
		 -> STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _sendhex->_divisiondecimal
    _divisiondecimal->___awdiv
    _sendString->_send1dato

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sendhex
    _sendhex->_divisiondecimal
    _divisiondecimal->___awdiv

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3363
                                             17 BANK0      3     3      0
                             _config
                            _readSPI
                            _sendSPI
                         _sendString
                            _sendhex
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _sendhex                                              7     7      0    2789
                                             10 BANK0      7     7      0
                    _divisiondecimal
                          _send1dato
 ---------------------------------------------------------------------------------
 (2) _divisiondecimal                                      8     5      3    2436
                                              7 COMMON     2     2      0
                                              4 BANK0      6     3      3
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     406
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     985
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _sendString                                           2     2      0     199
                                              3 COMMON     2     2      0
                          _send1dato
 ---------------------------------------------------------------------------------
 (2) _send1dato                                            1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _sendSPI                                              1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _readSPI                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
                         _configUART
 ---------------------------------------------------------------------------------
 (2) _configUART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupcion                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
     _configUART
   _readSPI
   _sendSPI
   _sendString
     _send1dato
   _sendhex
     _divisiondecimal
       ___awdiv
       ___bmul
     _send1dato
   _spiInit

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
